turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
338	6.36	5319	3687	1.29	1327	0	0	0.00	0.04	0.57	93.05	0.14	62.18	30.94	78	0	79	99.88	800	600	99.88	933	950	102.14	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.88	0.00	0.00	0.00	0.00	3900	23.05
345	6.57	5249	3686	1.27	1475	1	0	0.00	0.07	1.08	92.27	1.14	61.12	30.76	80	0	79	99.39	800	600	99.79	933	950	107.94	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.10	0.01	0.00	0.00	0.00	3900	23.59
363	7.10	5116	3686	1.26	2870	0	0	0.00	1.08	5.70	86.11	13.31	50.03	29.13	80	0	79	99.82	800	600	99.82	933	950	121.81	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.80	17.54	0.00	0.00	0.00	0.00	3900	24.08
343	6.50	5273	3686	1.28	1458	0	0	0.00	0.09	0.88	92.53	1.16	60.97	30.97	80	0	81	99.37	800	600	99.86	933	950	102.91	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	17.14	0.00	0.00	0.00	0.00	3900	23.62
370	7.23	5116	3686	1.24	2654	0	0	0.00	1.13	3.70	87.95	6.45	56.13	29.77	78	0	78	99.93	800	600	99.73	933	950	130.67	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.74	17.51	0.00	0.00	0.00	0.00	3900	23.94
344	6.54	5259	3687	1.28	1404	0	0	0.00	0.05	0.75	92.67	1.69	60.39	30.99	80	0	79	99.41	800	600	100.00	933	950	104.51	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.48	17.23	0.00	0.00	0.00	0.00	3900	23.78
338	6.37	5309	3687	1.28	1437	0	0	0.00	0.08	1.14	92.42	0.22	62.47	30.54	78	0	79	99.91	800	600	99.81	933	950	103.12	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	16.91	0.00	0.00	0.00	0.00	3400	23.35
342	6.47	5281	3685	1.28	1401	0	0	0.00	0.06	0.78	92.65	0.48	61.76	30.89	78	0	78	99.29	800	600	99.79	933	950	103.64	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.25	17.02	0.01	0.00	0.00	0.00	3900	23.37
337	6.33	5324	3687	1.29	1314	1	0	0.00	0.05	0.52	93.11	0.14	62.12	31.02	80	0	79	99.91	800	600	99.91	933	950	101.72	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.91	16.84	0.00	0.00	0.00	0.00	3900	22.88
345	6.55	5267	3686	1.28	1404	0	0	0.00	0.06	0.82	92.55	1.50	60.61	30.95	80	0	78	99.29	800	600	99.79	933	950	104.67	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.44	17.23	0.01	0.00	0.00	0.00	3900	23.55
337	6.34	5322	3686	1.29	1288	0	0	0.00	0.06	0.37	93.22	0.15	62.17	30.95	80	0	79	99.89	800	600	99.79	933	950	101.90	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.95	16.83	0.00	0.00	0.00	0.00	3900	22.95
345	6.56	5255	3686	1.27	1535	0	0	0.00	0.09	1.26	92.08	1.51	60.73	30.78	78	0	78	99.29	800	800	99.78	933	950	106.39	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	17.28	0.00	0.00	0.00	0.00	3900	23.83
338	6.35	5322	3686	1.29	1340	0	0	0.00	0.06	0.60	92.98	0.15	62.14	30.99	80	0	79	99.86	800	600	99.86	933	950	101.84	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.90	0.00	0.00	0.00	0.00	3900	22.96
342	6.49	5277	3687	1.28	1415	0	0	0.00	0.09	0.74	92.69	0.39	61.72	31.01	78	0	78	99.51	800	600	99.90	933	950	103.95	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.21	17.01	0.01	0.00	0.00	0.00	3400	23.30
338	6.36	5313	3687	1.29	1325	0	0	0.00	0.04	0.58	93.02	0.04	62.29	30.91	78	0	81	99.80	800	600	99.90	933	950	100.73	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.95	16.90	0.00	0.00	0.00	0.00	3900	22.89
344	6.56	5250	3685	1.27	1489	1	0	0.00	0.10	1.13	92.17	2.20	59.99	30.86	76	0	77	99.48	800	450	99.78	933	950	107.56	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.29	17.06	0.00	0.00	0.00	0.00	3900	23.43
337	6.33	5328	3687	1.29	1298	0	0	0.00	0.05	0.51	93.11	0.65	61.67	30.96	80	0	78	99.88	800	600	99.88	933	950	101.61	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.96	0.00	0.00	0.00	0.00	3900	22.99
342	6.48	5282	3686	1.28	1389	0	0	0.00	0.07	0.73	92.72	1.10	61.02	31.01	80	0	78	99.41	800	600	99.80	933	950	103.41	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.13	0.01	0.00	0.00	0.00	3900	23.55
337	6.33	5328	3686	1.29	1314	0	0	0.00	0.07	0.50	93.07	0.14	62.21	30.93	78	0	78	99.85	800	600	99.75	933	950	101.62	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.93	16.86	0.00	0.00	0.00	0.00	3900	22.85
345	6.55	5268	3687	1.28	1420	0	0	0.00	0.06	0.81	92.58	0.29	61.78	30.98	78	0	81	99.48	800	600	99.87	933	950	104.80	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.04	0.00	0.00	0.00	0.00	3900	23.40
337	6.33	5323	3686	1.29	1315	0	0	0.00	0.06	0.54	93.07	0.06	62.29	30.93	80	0	78	99.88	800	600	99.88	933	950	100.33	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.86	16.80	0.00	0.00	0.00	0.00	3900	22.86
348	6.63	5248	3686	1.26	1515	0	0	0.00	0.08	1.08	92.20	0.38	61.85	30.73	80	0	79	99.36	800	550	99.75	933	950	105.94	99.61	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.26	17.05	0.00	0.00	0.00	0.00	3900	23.38
337	6.34	5319	3687	1.29	1370	1	0	0.00	0.07	0.80	92.79	0.16	62.31	30.79	80	0	78	99.98	800	600	99.88	933	950	102.13	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.97	16.87	0.00	0.00	0.00	0.00	3900	22.94
344	6.53	5265	3686	1.28	1477	0	0	0.00	0.07	0.94	92.43	0.41	61.72	30.93	80	0	79	99.27	800	600	99.86	933	950	104.49	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.24	17.00	0.00	0.00	0.00	0.00	3900	23.50
337	6.33	5323	3688	1.29	1309	0	0	0.00	0.06	0.49	93.13	0.10	62.20	30.98	80	0	81	99.90	800	550	99.90	933	950	101.02	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.92	16.83	0.00	0.00	0.00	0.00	3900	22.85
342	6.48	5277	3686	1.28	1361	0	0	0.00	0.06	0.62	92.82	0.46	61.65	31.02	80	0	79	99.39	800	600	99.89	933	950	104.09	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	16.96	0.01	0.00	0.00	0.00	3900	23.24
337	6.34	5322	3687	1.29	1326	0	0	0.00	0.06	0.61	92.99	0.16	62.21	30.90	80	0	79	99.88	800	600	99.78	933	950	102.15	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.92	16.86	0.00	0.00	0.00	0.00	3900	22.88
342	6.47	5279	3686	1.28	1421	0	0	0.00	0.09	0.82	92.61	0.24	61.95	30.94	80	0	78	99.41	800	600	99.81	933	950	103.56	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	16.96	0.01	0.00	0.00	0.00	3900	23.23
338	6.34	5326	3687	1.29	1328	0	0	0.00	0.05	0.64	92.96	0.15	62.08	31.04	80	0	78	99.63	800	600	99.93	933	950	102.27	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.89	16.82	0.00	0.00	0.00	0.00	3900	22.85
346	6.58	5256	3685	1.27	1471	1	0	0.00	0.05	1.04	92.28	0.83	61.20	30.99	80	0	78	99.43	800	600	99.72	933	950	105.16	99.59	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.45	17.13	0.00	0.00	0.00	0.00	3900	23.80
348	6.67	5209	3687	1.26	1774	0	0	0.00	0.21	2.15	90.98	1.76	61.23	29.94	78	0	78	99.74	800	600	99.84	933	950	108.18	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.15	0.00	0.00	0.00	0.00	3900	23.26
345	6.56	5252	3687	1.27	1496	0	0	0.00	0.09	1.14	92.22	1.45	60.75	30.83	80	0	79	99.49	800	600	99.79	933	950	106.34	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.10	0.00	0.00	0.00	0.00	3900	23.48
365	7.12	5135	3686	1.26	2532	0	0	0.00	1.02	3.81	88.04	7.47	54.90	30.09	80	0	79	99.75	800	600	99.85	933	950	120.26	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.65	17.46	0.00	0.00	0.00	0.00	3900	23.76
384	7.76	4947	3687	1.23	3653	0	0	0.00	1.45	6.57	84.24	16.77	45.71	29.32	76	0	78	99.36	800	350	99.86	933	950	134.93	99.56	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.41	17.90	0.01	0.00	0.00	0.00	3900	24.88
338	6.36	5309	3687	1.29	1343	0	0	0.00	0.05	0.65	92.94	0.14	62.45	30.66	78	0	78	99.99	800	600	99.89	933	950	100.37	99.72	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	16.86	0.00	0.00	0.00	0.00	3900	23.12
353	6.79	5190	3685	1.26	1847	0	0	0.00	0.30	2.36	90.51	6.43	55.71	30.66	78	0	79	99.26	800	600	99.86	933	950	113.54	99.62	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.61	17.32	0.01	0.00	0.00	0.00	3900	23.87
338	6.36	5318	3686	1.29	1335	1	0	0.00	0.07	0.59	92.97	0.07	62.23	30.95	80	0	79	99.85	800	600	99.95	933	950	100.91	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.94	16.81	0.00	0.00	0.00	0.00	3900	23.03
342	6.47	5275	3688	1.28	1395	0	0	0.00	0.06	0.75	92.74	1.35	60.82	30.97	80	0	79	99.53	800	600	99.83	933	950	103.59	99.64	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.07	0.00	0.00	0.00	0.00	3900	23.46
337	6.33	5320	3686	1.29	1311	0	0	0.00	0.04	0.58	93.02	0.13	62.22	30.93	80	0	79	99.77	800	550	99.86	933	950	101.79	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.82	16.74	0.00	0.00	0.00	0.00	3900	22.83
345	6.56	5260	3687	1.28	1406	0	0	0.00	0.07	0.67	92.71	0.13	61.95	30.97	78	0	79	99.44	800	550	99.94	933	950	103.92	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	16.94	0.00	0.00	0.00	0.00	3900	23.26
337	6.33	5317	3687	1.29	1290	0	0	0.00	0.06	0.44	93.18	0.06	62.23	30.99	78	0	78	99.87	800	550	99.87	933	950	100.28	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.79	16.73	0.00	0.00	0.00	0.00	3900	22.84
343	6.51	5263	3686	1.28	1382	0	0	0.00	0.08	0.64	92.75	0.31	61.74	31.04	78	0	79	99.57	800	600	99.77	933	950	105.72	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	16.90	0.00	0.00	0.00	0.00	3900	23.25
339	6.41	5288	3686	1.29	1388	0	0	0.00	0.07	0.78	92.73	0.11	62.32	30.76	78	0	79	99.71	800	600	99.91	933	950	102.11	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	16.90	0.00	0.00	0.00	0.00	3900	23.05
342	6.50	5267	3686	1.28	1495	1	0	0.00	0.09	0.72	92.68	0.50	61.63	30.97	80	0	79	99.42	800	600	99.72	933	950	102.66	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.03	0.00	0.00	0.00	0.00	3900	23.34
379	7.50	5057	3686	1.24	2764	0	0	0.01	0.96	3.33	88.19	5.91	56.63	29.54	78	0	78	99.75	800	600	99.85	933	950	125.01	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.97	17.67	0.00	0.00	0.00	0.00	3900	24.21
343	6.50	5271	3687	1.28	1381	0	0	0.00	0.04	0.71	92.74	0.36	61.87	30.87	80	0	79	99.50	800	600	99.80	933	950	103.30	99.65	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.01	0.00	0.00	0.00	0.00	3900	23.50
345	6.53	5281	3687	1.26	1382	0	0	0.00	0.05	0.60	92.83	0.20	62.08	30.80	78	0	78	99.84	800	550	99.84	933	950	105.24	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.85	0.00	0.00	0.00	0.00	3900	23.21
347	6.62	5245	3685	1.28	1486	0	0	0.00	0.08	0.84	92.43	0.51	61.70	30.77	80	0	78	99.38	800	550	99.78	933	950	104.92	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.34	17.09	0.00	0.00	0.00	0.00	3900	23.51
338	6.35	5317	3687	1.29	1309	0	0	0.00	0.05	0.52	93.09	0.13	62.27	30.86	80	0	79	99.99	800	600	99.90	933	950	101.99	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.94	16.82	0.00	0.00	0.00	0.00	3900	22.86
392	7.70	5097	3685	1.33	3562	0	0	0.01	0.18	4.93	87.15	7.22	54.37	30.28	78	0	77	99.21	800	450	99.71	933	950	121.80	99.59	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.50	18.10	0.00	0.00	0.00	0.00	3900	24.92
337	6.35	5311	3689	1.29	1331	1	0	0.00	0.04	0.59	93.08	0.26	62.29	30.72	78	0	78	99.89	800	600	99.89	933	950	100.25	99.68	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.89	16.82	0.00	0.00	0.00	0.00	3900	22.85
385	7.64	5048	3683	1.22	3425	0	0	0.00	1.65	5.03	85.62	13.05	49.56	29.33	76	0	77	99.20	800	400	99.80	933	950	136.28	99.60	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.31	17.95	0.01	0.00	0.00	0.00	3900	24.69
340	6.43	5277	3688	1.28	1445	0	0	0.00	0.06	0.86	92.67	0.79	61.60	30.78	80	0	78	99.95	800	600	99.95	933	950	102.53	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.05	16.91	0.00	0.00	0.00	0.00	3900	23.24
343	6.53	5253	3686	1.28	1505	0	0	0.00	0.06	1.01	92.38	1.30	61.10	30.66	80	0	79	99.46	800	600	99.85	933	950	104.51	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.08	0.00	0.00	0.00	0.00	3900	23.57
337	6.33	5316	3688	1.29	1302	0	0	0.00	0.04	0.44	93.21	0.04	62.31	30.92	78	0	81	99.89	800	600	99.89	933	950	100.29	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.86	16.77	0.00	0.00	0.00	0.00	3900	23.77
341	6.47	5273	3686	1.28	1386	0	0	0.00	0.07	0.63	92.82	0.84	61.33	30.98	80	0	79	99.31	800	600	99.81	933	950	102.06	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	16.98	0.01	0.00	0.00	0.00	3900	24.11
337	6.34	5315	3685	1.29	1284	1	0	0.00	0.04	0.35	93.24	0.05	62.26	30.97	80	0	81	99.75	800	600	99.85	933	950	100.37	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.84	16.78	0.00	0.00	0.00	0.00	3900	22.78
342	6.48	5270	3687	1.28	1392	0	0	0.00	0.06	0.67	92.80	0.18	62.01	30.94	80	0	79	99.40	800	600	99.90	933	950	102.24	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	16.93	0.00	0.00	0.00	0.00	3900	23.32
337	6.33	5318	3687	1.29	1320	0	0	0.00	0.05	0.61	93.01	0.05	62.33	30.91	80	0	79	99.88	800	550	99.88	933	950	100.28	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.81	16.76	0.00	0.00	0.00	0.00	3900	22.76
346	6.58	5255	3686	1.27	1440	0	0	0.00	0.06	0.85	92.49	0.63	61.45	30.93	78	0	79	99.48	800	600	99.78	933	950	103.41	99.62	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.13	0.00	0.00	0.00	0.00	3900	23.60
337	6.33	5320	3687	1.29	1282	0	0	0.00	0.04	0.35	93.27	0.05	62.26	30.98	78	0	79	99.90	800	600	99.90	933	950	100.27	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.88	16.77	0.00	0.00	0.00	0.00	3900	22.88
344	6.55	5249	3686	1.28	1467	0	0	0.00	0.07	0.91	92.45	1.45	60.81	30.78	80	0	79	99.29	800	600	99.79	933	950	105.29	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.39	17.16	0.01	0.00	0.00	0.00	3900	23.64
337	6.33	5316	3686	1.29	1283	0	0	0.00	0.05	0.35	93.26	0.05	62.32	30.91	80	0	79	99.78	800	600	99.78	933	950	100.36	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.82	16.75	0.00	0.00	0.00	0.00	3900	22.75
381	7.60	5014	3685	1.22	3155	1	0	0.00	1.14	3.64	87.58	3.65	58.40	29.93	76	0	74	99.31	800	150	99.81	933	950	124.17	99.61	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.90	17.48	0.01	0.00	0.00	0.00	3900	24.28
336	6.35	5295	3689	1.29	1331	0	0	0.00	0.09	0.49	93.13	7.22	55.05	30.99	78	0	79	99.91	800	600	100.01	933	950	102.26	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.34	17.21	0.00	0.00	0.00	0.00	3900	23.51
341	6.47	5273	3686	1.28	1378	0	0	0.00	0.05	0.78	92.69	0.85	61.30	30.99	80	0	79	99.42	800	600	99.81	933	950	102.30	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	16.96	0.01	0.00	0.00	0.00	3900	23.37
337	6.33	5318	3686	1.29	1310	0	0	0.00	0.05	0.56	93.04	0.05	62.26	30.98	80	0	78	99.79	800	600	99.88	933	950	100.33	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.84	16.77	0.00	0.00	0.00	0.00	3900	22.74
341	6.46	5276	3686	1.28	1389	0	0	0.00	0.06	0.72	92.74	0.31	61.84	31.00	78	0	78	99.40	800	600	99.80	933	950	101.86	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.98	16.86	0.00	0.00	0.00	0.00	3900	23.07
336	6.32	5321	3686	1.29	1289	0	0	0.00	0.05	0.44	93.18	0.05	62.21	31.03	80	0	79	99.77	800	600	99.87	933	950	100.19	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.86	16.81	0.00	0.00	0.00	0.00	3900	22.79
