turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1631	37.76	4319	3686	1.29	6569	1	0	0.00	0.12	0.97	61.07	0.75	61.12	0.00	82	0	82	94.75	800	450	99.93	933	950	609.15	99.62	4.44	4.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.58	0.06	0.00	0.00	0.00	3900	43.71
1635	37.54	4356	3687	1.29	6384	1	0	0.00	0.07	0.70	61.62	0.08	62.03	0.00	84	0	83	99.89	800	450	99.79	933	950	599.16	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.16	32.94	0.00	0.00	0.00	0.00	3900	43.78
1645	37.71	4362	3686	1.29	6503	0	0	0.00	0.08	1.01	61.11	0.93	61.00	0.00	84	0	83	97.24	800	450	99.82	933	950	614.98	99.62	2.21	2.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.78	33.46	0.04	0.00	0.00	0.00	3900	44.27
1632	37.53	4348	3687	1.29	6337	0	0	0.00	0.06	0.45	61.88	0.21	61.90	0.00	84	0	82	99.86	800	450	99.76	933	950	601.73	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.80	0.00	0.00	0.00	0.00	3900	43.47
1641	37.71	4352	3686	1.29	6488	1	0	0.00	0.08	0.95	61.18	1.16	60.77	0.00	84	0	83	99.44	800	450	99.94	933	950	614.02	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.39	33.18	0.01	0.00	0.00	0.00	3900	43.95
1640	37.53	4369	3687	1.29	6366	1	0	0.00	0.06	0.67	61.66	0.38	61.74	0.00	84	0	83	99.88	800	450	99.78	933	950	604.33	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.50	33.29	0.00	0.00	0.00	0.00	3900	43.83
1625	38.32	4241	3686	1.29	7599	1	0	0.00	0.71	5.04	55.84	12.95	48.35	0.00	80	0	81	99.31	800	450	99.81	933	950	628.56	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.15	32.77	0.01	0.00	0.00	0.00	3400	43.86
1633	37.54	4349	3687	1.29	6373	0	0	0.00	0.08	0.70	61.61	0.41	61.70	0.00	84	0	83	99.88	800	450	99.78	933	950	604.74	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.07	32.90	0.00	0.00	0.00	0.00	3900	43.60
1641	37.68	4356	3686	1.29	6484	2	0	0.00	0.06	0.98	61.20	1.24	60.72	0.00	82	0	82	99.33	800	450	99.82	933	950	607.15	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.65	33.39	0.01	0.00	0.00	0.00	3900	44.02
1634	37.58	4347	3687	1.29	6350	1	0	0.00	0.07	0.51	61.77	0.13	61.94	0.00	84	0	82	99.88	800	450	99.88	933	950	600.79	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.80	0.00	0.00	0.00	0.00	3900	43.47
1643	37.78	4350	3686	1.29	6586	0	0	0.00	0.15	1.28	60.70	3.31	58.54	0.00	82	0	83	99.33	800	450	99.83	933	950	607.77	99.61	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.62	33.39	0.01	0.00	0.00	0.00	3900	44.26
1636	37.51	4362	3687	1.29	6363	0	0	0.00	0.06	0.58	61.76	0.07	62.07	0.00	84	0	83	99.87	800	450	99.87	933	950	598.66	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.22	33.01	0.00	0.00	0.00	0.00	3900	43.67
1634	37.70	4334	3686	1.29	6450	1	0	0.00	0.09	0.87	61.25	0.44	61.50	0.00	84	0	83	99.41	800	450	99.81	933	950	601.77	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.80	0.01	0.00	0.00	0.00	3900	43.58
1641	37.52	4375	3687	1.29	6388	1	0	0.00	0.06	0.85	61.49	0.27	61.86	0.00	84	0	83	99.78	800	450	99.88	933	950	602.21	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.36	33.21	0.00	0.00	0.00	0.00	3900	43.89
1642	37.69	4357	3686	1.29	6451	1	0	0.00	0.10	0.85	61.28	0.52	61.44	0.00	84	0	83	99.45	800	450	99.85	933	950	602.91	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.55	33.32	0.01	0.00	0.00	0.00	3900	43.84
1634	37.50	4356	3687	1.29	6324	0	0	0.00	0.05	0.43	61.93	0.05	62.10	0.00	84	0	83	99.78	800	450	99.88	933	950	598.73	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.82	0.00	0.00	0.00	0.00	2900	43.48
1649	37.77	4368	3686	1.29	6440	1	0	0.00	0.07	0.80	61.27	0.45	61.43	0.00	84	0	83	99.42	800	450	99.82	933	950	604.07	99.61	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.64	33.38	0.00	0.00	0.00	0.00	3900	44.33
1636	37.52	4361	3687	1.29	6342	1	0	0.00	0.06	0.47	61.86	0.16	61.97	0.00	84	0	82	99.87	800	450	99.77	933	950	600.59	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.21	33.03	0.00	0.00	0.00	0.00	3900	43.60
1635	37.80	4324	3687	1.29	6574	1	0	0.00	0.12	1.18	60.82	0.84	60.99	0.00	84	0	82	94.77	800	400	99.95	933	950	609.83	99.64	4.42	4.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	32.64	0.07	0.00	0.00	0.00	3900	43.75
1641	37.51	4374	3686	1.29	6360	0	0	0.00	0.05	0.60	61.75	0.16	61.97	0.00	84	0	82	99.77	800	450	99.77	933	950	600.85	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.42	33.25	0.00	0.00	0.00	0.00	3900	43.93
1639	37.70	4349	3686	1.29	6448	0	0	0.00	0.06	0.74	61.42	0.63	61.32	0.00	82	0	82	97.35	800	450	99.84	933	950	605.29	99.63	2.22	2.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.44	33.17	0.03	0.00	0.00	0.00	3900	43.82
1633	37.53	4351	3686	1.29	6367	1	0	0.00	0.06	0.63	61.69	0.14	61.98	0.00	84	0	82	99.87	800	450	99.77	933	950	600.28	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	32.84	0.00	0.00	0.00	0.00	3900	43.54
1647	37.69	4369	3687	1.29	6450	1	0	0.00	0.08	0.76	61.39	0.42	61.53	0.00	84	0	83	99.45	800	450	99.85	933	950	602.94	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.60	33.37	0.00	0.00	0.00	0.00	3900	44.28
1638	37.52	4365	3686	1.29	6320	1	0	0.00	0.06	0.40	61.92	0.14	61.98	0.00	82	0	82	99.88	800	450	99.88	933	950	600.36	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.28	33.10	0.00	0.00	0.00	0.00	3900	43.67
1635	37.70	4337	3686	1.29	6446	0	0	0.00	0.11	0.77	61.33	0.38	61.57	0.00	82	0	82	99.45	800	450	99.75	933	950	601.92	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.75	0.00	0.00	0.00	0.00	3900	43.55
1644	37.53	4380	3687	1.29	6347	2	0	0.00	0.07	0.49	61.82	0.14	61.98	0.00	84	0	83	99.78	800	450	99.88	933	950	600.44	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.47	33.33	0.00	0.00	0.00	0.00	3900	43.96
1643	37.80	4347	3686	1.29	6469	1	0	0.00	0.10	0.83	61.18	0.37	61.47	0.00	82	0	82	99.42	800	450	99.92	933	950	602.93	99.61	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.42	33.16	0.00	0.00	0.00	0.00	3900	43.78
1629	37.85	4302	3686	1.29	6765	0	0	0.00	0.39	1.77	59.91	5.64	56.15	0.00	84	0	82	99.75	800	450	99.85	933	950	609.08	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	32.70	0.00	0.00	0.00	0.00	3900	43.65
1652	37.78	4371	3687	1.29	6523	0	0	0.00	0.10	1.10	60.94	0.58	61.27	0.00	84	0	82	99.45	800	450	99.84	933	950	605.58	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.83	33.58	0.01	0.00	0.00	0.00	3900	44.55
1635	37.53	4358	3686	1.29	6375	0	0	0.00	0.08	0.49	61.83	0.51	61.62	0.00	82	0	82	99.77	800	450	99.87	933	950	598.93	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.12	32.93	0.00	0.00	0.00	0.00	3900	43.58
1633	37.77	4324	3686	1.29	6559	2	0	0.00	0.12	1.04	60.99	0.81	61.05	0.00	84	0	83	94.85	800	450	99.83	933	950	612.99	99.63	4.43	4.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.59	0.07	0.00	0.00	0.00	3900	43.73
1644	37.53	4381	3687	1.29	6316	1	0	0.00	0.06	0.43	61.90	0.14	61.97	0.00	84	0	82	99.88	800	450	99.88	933	950	600.58	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.48	33.34	0.00	0.00	0.00	0.00	3900	43.96
1640	37.74	4346	3686	1.29	6492	0	0	0.00	0.09	0.92	61.17	0.73	61.17	0.00	82	0	82	97.35	800	450	99.74	933	950	606.73	99.63	2.22	2.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.44	33.14	0.03	0.00	0.00	0.00	3900	43.85
1634	37.54	4352	3686	1.29	6361	1	0	0.00	0.06	0.60	61.72	0.24	61.87	0.00	84	0	83	99.77	800	450	99.87	933	950	602.16	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.77	0.00	0.00	0.00	0.00	3900	43.57
1649	37.72	4373	3686	1.29	6454	1	0	0.00	0.07	0.76	61.37	0.40	61.52	0.00	82	0	82	99.44	800	450	99.84	933	950	603.24	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.70	33.47	0.00	0.00	0.00	0.00	3900	44.33
1637	37.54	4362	3686	1.29	6353	1	0	0.00	0.05	0.57	61.76	0.20	61.91	0.00	82	0	82	99.80	800	450	99.90	933	950	601.71	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.19	33.01	0.00	0.00	0.00	0.00	3900	43.67
1637	37.82	4328	3686	1.29	6444	0	0	0.00	0.07	0.77	61.26	0.35	61.47	0.00	82	0	82	99.00	800	450	99.80	933	950	605.07	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	32.63	0.01	0.00	0.00	0.00	3900	43.58
1644	38.09	4317	3687	1.29	7205	0	0	0.00	0.58	2.67	58.59	8.04	53.51	0.00	84	0	82	99.85	800	450	99.85	933	950	618.75	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.77	33.54	0.00	0.00	0.00	0.00	3900	44.50
1637	37.81	4330	3687	1.29	6605	2	0	0.00	0.08	1.40	60.64	0.69	61.13	0.00	84	0	82	99.43	800	450	99.83	933	950	609.41	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.10	32.80	0.00	0.00	0.00	0.00	3900	43.70
1634	37.52	4354	3687	1.29	6334	0	0	0.00	0.05	0.61	61.74	0.15	61.99	0.00	82	0	83	99.87	800	450	99.87	933	950	600.22	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.82	0.00	0.00	0.00	0.00	3900	43.48
1649	37.70	4373	3686	1.29	6480	1	0	0.00	0.10	0.92	61.20	0.44	61.50	0.00	82	0	82	99.34	800	450	99.84	933	950	604.70	99.64	0.07	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.76	33.52	0.01	0.00	0.00	0.00	3900	44.34
1636	37.51	4362	3686	1.29	6315	0	0	0.00	0.06	0.40	61.95	0.13	62.02	0.00	84	0	82	99.86	800	450	99.86	933	950	599.79	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.14	32.96	0.00	0.00	0.00	0.00	3900	43.51
1634	37.70	4334	3686	1.29	6469	2	0	0.00	0.08	0.82	61.31	0.52	61.42	0.00	84	0	83	99.34	800	450	99.73	933	950	604.74	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.74	0.00	0.00	0.00	0.00	3900	43.50
1647	37.60	4381	3686	1.29	6408	1	0	0.00	0.12	0.77	61.43	2.28	59.77	0.00	84	0	82	99.86	800	450	99.96	933	950	601.28	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	33.69	0.00	0.00	0.00	0.00	3900	44.51
1635	37.69	4339	3686	1.29	6436	0	0	0.00	0.07	0.76	61.39	0.32	61.63	0.00	82	0	82	99.45	800	450	99.75	933	950	601.58	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.06	32.82	0.00	0.00	0.00	0.00	3900	43.60
1633	37.51	4354	3686	1.29	6329	0	0	0.00	0.04	0.52	61.85	0.04	62.10	0.00	84	0	83	99.86	800	450	99.86	933	950	598.54	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.78	0.00	0.00	0.00	0.00	3900	43.41
1653	37.77	4376	3686	1.29	6423	0	0	0.00	0.09	0.52	61.53	0.19	61.68	0.00	82	0	83	99.34	800	450	99.74	933	950	602.67	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	33.65	0.01	0.00	0.00	0.00	3900	44.48
1633	37.52	4352	3687	1.29	6343	2	0	0.00	0.05	0.62	61.73	0.17	61.97	0.00	82	0	82	99.87	800	450	99.87	933	950	600.61	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.83	0.00	0.00	0.00	0.00	3900	43.44
1634	37.76	4326	3686	1.29	6510	1	0	0.00	0.07	1.03	61.06	0.89	60.98	0.00	82	0	82	99.45	800	450	99.85	933	950	602.63	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.73	0.00	0.00	0.00	0.00	3900	43.49
1646	37.52	4388	3687	1.29	6355	0	0	0.00	0.04	0.70	61.66	0.05	62.08	0.00	82	0	82	99.78	800	450	99.88	933	950	598.60	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.69	33.55	0.00	0.00	0.00	0.00	3900	44.07
1637	37.71	4343	3686	1.29	6520	2	0	0.00	0.09	0.96	61.15	0.33	61.60	0.00	82	0	82	99.34	800	450	99.84	933	950	603.19	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.24	33.00	0.00	0.00	0.00	0.00	3900	43.69
1634	37.53	4354	3686	1.29	6334	1	0	0.00	0.04	0.53	61.81	0.04	62.08	0.00	82	0	82	99.86	800	450	99.86	933	950	598.84	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.79	0.00	0.00	0.00	0.00	3900	43.47
1651	37.76	4372	3687	1.29	6446	0	0	0.00	0.04	0.89	61.24	0.72	61.16	0.00	82	0	82	99.35	800	450	99.84	933	950	603.67	99.62	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	33.63	0.01	0.00	0.00	0.00	3900	44.47
1634	37.52	4355	3686	1.29	6341	0	0	0.00	0.04	0.61	61.76	0.04	62.09	0.00	82	0	82	99.78	800	450	99.88	933	950	598.90	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.96	32.79	0.00	0.00	0.00	0.00	3400	43.43
1637	37.84	4327	3686	1.29	6529	0	0	0.00	0.07	1.00	61.00	0.30	61.50	0.00	82	0	82	99.43	800	450	99.83	933	950	604.15	99.61	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.71	0.00	0.00	0.00	0.00	3900	43.54
1668	37.60	4435	3687	1.29	6378	2	0	0.00	0.07	0.57	61.67	0.29	61.75	0.00	84	0	83	99.87	800	450	99.77	933	950	603.84	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.67	34.50	0.00	0.00	0.00	0.00	3900	45.30
1642	37.83	4342	3686	1.29	6447	1	0	0.00	0.04	0.80	61.24	0.83	60.98	0.00	82	0	83	99.41	800	450	99.81	933	950	605.88	99.61	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.39	33.11	0.00	0.00	0.00	0.00	3900	43.85
1634	37.54	4353	3687	1.29	6343	0	0	0.00	0.05	0.49	61.84	0.15	61.96	0.00	82	0	82	99.87	800	450	99.87	933	950	600.99	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.81	0.00	0.00	0.00	0.00	3900	43.51
1648	37.79	4361	3686	1.29	6547	0	0	0.00	0.08	1.20	60.85	2.06	59.77	0.00	82	0	82	99.44	800	400	99.93	933	950	609.02	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	33.62	0.01	0.00	0.00	0.00	2900	44.50
1632	37.54	4347	3686	1.29	6397	2	0	0.00	0.06	0.57	61.74	0.65	61.45	0.00	84	0	82	99.77	800	450	99.87	933	950	599.33	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.94	32.81	0.00	0.00	0.00	0.00	3900	43.40
1635	37.74	4333	3686	1.29	6495	1	0	0.00	0.08	0.91	61.18	0.48	61.42	0.00	82	0	82	99.44	800	450	99.84	933	950	604.74	99.63	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.70	0.00	0.00	0.00	0.00	3900	43.53
1648	37.52	4393	3687	1.29	6349	0	0	0.00	0.06	0.56	61.78	0.11	62.02	0.00	82	0	82	99.78	800	450	99.78	933	950	600.15	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.85	33.71	0.00	0.00	0.00	0.00	3900	44.15
1633	37.71	4332	3686	1.29	6446	0	0	0.00	0.07	0.83	61.31	1.08	60.85	0.00	84	0	83	99.42	800	450	99.91	933	950	601.62	99.60	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.79	0.00	0.00	0.00	0.00	3900	43.53
1637	37.52	4362	3687	1.29	6303	0	0	0.00	0.06	0.35	61.99	0.06	62.06	0.00	84	0	83	99.87	800	450	99.87	933	950	599.67	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	32.90	0.00	0.00	0.00	0.00	3900	43.59
1649	37.70	4375	3686	1.29	6438	2	0	0.00	0.07	0.85	61.30	0.20	61.74	0.00	84	0	82	99.34	800	450	99.84	933	950	602.79	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	33.59	0.01	0.00	0.00	0.00	3900	44.30
1634	37.53	4353	3687	1.29	6334	1	0	0.00	0.04	0.53	61.83	0.21	61.92	0.00	82	0	83	99.88	800	450	99.88	933	950	601.78	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.78	0.00	0.00	0.00	0.00	3900	43.53
1639	37.81	4336	3686	1.29	6477	0	0	0.00	0.06	0.87	61.17	0.24	61.58	0.00	82	0	83	99.21	800	450	99.81	933	950	604.83	99.60	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.80	0.01	0.00	0.00	0.00	3900	43.66
1661	38.06	4365	3686	1.29	7046	2	0	0.00	0.58	1.73	59.56	2.72	58.86	0.00	82	0	82	99.92	800	350	99.83	933	950	612.37	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.19	33.93	0.00	0.00	0.00	0.00	3900	44.60
