turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
8	0.58	1294	3687	0.72	554	0	0	0.00	0.05	0.93	98.47	0.20	62.25	36.51	40	0	41	99.47	800	750	99.87	933	950	20.41	14.30	0.06	0.06	5.93	0.00	5.93	11.60	56.48	56.69	0.00	2.17	0.16	0.01	0.00	0.00	0.00	1300	1.17
21	1.62	1289	3687	0.99	1460	0	0	0.00	0.91	3.46	94.06	6.10	56.37	35.42	40	0	40	99.82	800	800	99.92	933	950	65.99	33.08	0.01	0.01	3.49	0.00	2.55	0.99	56.01	56.22	0.00	2.37	0.30	0.00	0.00	0.00	0.00	1300	1.76
7	0.54	1323	3686	0.75	525	0	0	0.00	0.07	0.85	98.55	1.34	61.05	36.63	40	0	40	99.39	800	800	99.69	933	950	35.89	27.12	0.06	0.06	3.30	0.00	0.96	5.90	58.81	59.02	0.00	2.31	0.14	0.00	0.00	0.00	0.00	1100	1.44
4	0.36	1202	3687	0.25	457	0	0	0.00	0.06	0.66	98.94	0.15	62.13	36.92	40	0	41	99.79	800	800	99.89	933	950	16.77	9.84	0.01	0.01	4.81	0.00	2.46	3.95	73.45	73.73	0.00	2.08	0.11	0.00	0.00	0.00	0.00	1000	0.88
10	0.77	1244	3686	0.92	544	0	0	0.00	0.07	0.74	98.41	0.77	61.58	36.43	40	0	41	99.36	800	800	99.75	933	950	30.23	23.83	0.06	0.06	6.72	0.00	5.62	6.77	52.35	52.54	0.00	2.28	0.18	0.01	0.00	0.00	0.00	1300	1.49
4	0.33	1185	3687	0.27	390	0	0	0.00	0.04	0.53	99.14	0.20	61.91	37.13	40	0	41	99.99	800	750	99.89	933	950	13.69	9.73	0.01	0.01	4.31	0.00	2.88	3.84	74.56	74.85	0.00	2.25	0.10	0.00	0.00	0.00	0.00	900	0.80
8	0.61	1347	3686	0.73	601	0	0	0.00	0.06	1.04	98.29	0.85	61.79	36.30	40	0	41	99.29	800	800	99.79	933	950	28.29	20.87	0.06	0.06	4.61	0.00	5.53	7.93	56.45	56.64	0.00	2.11	0.16	0.01	0.00	0.00	0.00	1200	1.27
5	0.40	1232	3687	0.40	370	0	0	0.00	0.04	0.48	99.11	0.04	62.08	37.04	40	0	39	99.90	800	800	99.90	933	950	13.16	7.90	0.01	0.01	4.44	0.00	1.32	3.81	77.69	77.99	0.00	1.90	0.12	0.00	0.00	0.00	0.00	1300	0.78
8	0.64	1258	3686	0.67	617	0	0	0.00	0.10	0.87	98.41	0.10	62.03	36.76	38	0	40	99.37	800	800	99.76	933	950	19.37	13.12	0.06	0.06	5.80	0.00	6.34	9.24	59.30	59.52	0.00	2.31	0.15	0.00	0.00	0.00	0.00	1500	1.11
5	0.38	1206	3687	0.38	406	0	0	0.00	0.04	0.46	99.15	0.11	62.01	37.07	40	0	39	99.90	800	800	99.90	933	950	13.84	9.58	0.01	0.01	5.24	0.00	2.55	1.43	75.80	76.09	0.00	2.05	0.11	0.00	0.00	0.00	0.00	1500	0.87
9	0.72	1232	3686	0.68	584	0	0	0.00	0.09	0.86	98.35	0.16	62.10	36.55	40	0	39	99.46	800	750	99.76	933	950	25.02	14.46	0.06	0.06	8.34	0.00	5.18	10.13	56.32	56.53	0.00	2.18	0.16	0.00	0.00	0.00	0.00	1300	1.34
5	0.37	1223	3687	0.26	425	0	0	0.00	0.04	0.61	99.01	0.05	62.15	36.98	40	0	41	99.88	800	800	99.88	933	950	13.69	8.25	0.01	0.01	7.53	0.00	0.90	3.00	75.32	75.61	0.00	1.93	0.11	0.00	0.00	0.00	0.00	1300	0.94
9	0.67	1278	3686	0.66	601	0	0	0.00	0.07	0.88	98.40	0.15	62.12	36.58	40	0	39	96.74	800	750	99.72	933	950	21.16	14.37	2.51	1.28	5.01	0.23	7.89	11.48	54.68	54.88	0.00	2.24	0.16	0.05	0.00	0.00	0.00	1300	1.31
4	0.37	1191	3686	0.35	398	0	0	0.00	0.04	0.44	99.17	0.04	61.99	37.17	40	0	40	99.90	800	750	99.90	933	950	13.02	7.99	0.01	0.01	5.45	0.00	3.07	4.74	73.54	73.81	0.00	2.03	0.10	0.00	0.00	0.00	0.00	1200	0.81
13	1.03	1233	3686	1.13	621	0	0	0.00	0.10	0.86	98.03	0.45	61.78	36.28	40	0	41	98.31	800	750	99.90	933	950	30.43	18.65	1.26	0.58	4.69	0.03	5.48	2.79	62.74	62.97	0.00	2.35	0.19	0.03	0.00	0.00	0.00	1500	1.36
6	0.49	1220	3686	0.68	468	0	0	0.00	0.06	0.57	98.89	0.08	62.13	36.86	40	0	41	99.78	800	800	99.88	933	950	16.07	9.07	0.01	0.01	7.72	0.00	3.50	3.23	71.17	71.44	0.00	2.25	0.12	0.00	0.00	0.00	0.00	1300	1.04
12	0.93	1297	3687	0.73	730	0	0	0.00	0.12	1.64	97.35	1.51	60.82	36.25	40	0	39	99.56	800	800	99.86	933	950	36.63	24.16	0.06	0.06	8.33	0.00	9.08	6.53	46.29	46.47	0.00	2.58	0.20	0.00	0.00	0.00	0.00	1500	1.62
4	0.34	1183	3685	0.27	388	0	0	0.00	0.05	0.38	99.21	0.17	61.93	37.14	38	0	41	99.77	800	750	99.67	933	950	13.92	9.27	0.01	0.01	4.48	0.00	1.49	4.00	76.01	76.26	0.00	2.05	0.10	0.00	0.00	0.00	0.00	1100	0.79
9	0.63	1369	3687	0.71	607	0	0	0.00	0.09	0.83	98.49	1.70	60.65	36.57	40	0	41	96.74	800	750	99.81	933	950	47.11	35.61	2.51	1.90	3.63	0.00	2.37	6.33	47.08	47.26	0.00	2.42	0.16	0.05	0.00	0.00	0.00	1300	1.86
4	0.34	1187	3687	0.28	419	0	0	0.00	0.04	0.61	99.05	0.16	62.12	36.95	40	0	39	99.90	800	800	99.90	933	950	14.41	9.80	0.01	0.01	4.48	0.00	1.32	0.40	79.21	79.51	0.00	2.14	0.11	0.00	0.00	0.00	0.00	1300	0.84
9	0.68	1346	3686	0.62	638	0	0	0.00	0.10	1.09	98.14	0.65	61.85	36.37	40	0	41	98.32	800	750	99.81	933	950	25.83	20.40	1.27	0.63	4.99	0.00	3.92	7.42	57.62	57.83	0.00	2.34	0.16	0.02	0.00	0.00	0.00	1300	1.45
4	0.35	1214	3686	0.25	407	0	0	0.00	0.05	0.50	99.12	0.06	62.11	37.04	38	0	40	99.68	800	800	99.78	933	950	14.53	8.81	0.01	0.01	5.02	0.00	3.47	3.61	74.07	74.35	0.00	2.02	0.10	0.00	0.00	0.00	0.00	1000	0.82
7	0.52	1317	3686	0.77	488	0	0	0.00	0.04	0.78	98.65	1.00	61.27	36.76	38	0	41	99.40	800	750	99.89	933	950	29.08	22.18	0.06	0.06	2.90	0.00	1.25	10.41	59.25	59.46	0.00	2.02	0.13	0.00	0.00	0.00	0.00	1200	1.20
4	0.33	1172	3687	0.26	383	0	0	0.00	0.03	0.47	99.20	0.03	62.17	37.04	40	0	41	99.90	800	800	99.90	933	950	13.58	7.91	0.01	0.01	4.53	0.00	1.43	3.18	77.78	78.07	0.00	2.05	0.10	0.00	0.00	0.00	0.00	1300	0.77
10	0.81	1261	3687	0.88	579	0	0	0.00	0.05	0.98	98.19	0.47	61.47	36.79	40	0	41	99.40	800	800	100.00	933	950	29.76	19.69	0.06	0.06	5.32	0.00	3.53	8.09	58.21	58.43	0.00	2.36	0.17	0.00	0.00	0.00	0.00	1400	1.28
4	0.36	1164	3685	0.26	416	0	0	0.00	0.03	0.50	99.09	0.04	62.03	37.13	40	0	39	99.72	800	800	99.62	933	950	14.38	8.31	0.01	0.01	5.27	0.00	2.46	2.94	75.59	75.83	0.00	2.05	0.10	0.00	0.00	0.00	0.00	1100	0.81
8	0.65	1296	3688	0.80	611	0	0	0.00	0.07	1.14	98.21	1.48	60.59	36.83	40	0	41	99.60	800	800	100.00	933	950	37.51	32.13	0.05	0.05	6.06	0.00	2.14	6.00	49.23	49.44	0.00	2.20	0.17	0.00	0.00	0.00	0.00	1100	1.73
4	0.35	1200	3685	0.26	412	0	0	0.00	0.04	0.53	99.06	0.05	62.16	37.01	40	0	41	99.62	800	800	99.72	933	950	13.41	8.24	0.01	0.01	4.79	0.00	1.33	4.60	75.86	76.11	0.00	2.25	0.11	0.00	0.00	0.00	0.00	1100	0.79
8	0.58	1296	3686	0.73	526	0	0	0.00	0.06	0.76	98.62	1.00	61.08	36.89	40	0	41	99.40	800	750	99.80	933	950	29.36	23.26	0.06	0.06	3.76	0.00	2.83	8.49	56.92	57.13	0.00	2.26	0.14	0.00	0.00	0.00	0.00	1100	1.29
4	0.33	1172	3688	0.27	370	0	0	0.00	0.04	0.43	99.25	0.04	62.06	37.14	38	0	39	99.89	800	800	99.89	933	950	12.14	7.73	0.01	0.01	4.64	0.00	1.52	1.17	79.82	80.14	0.00	1.98	0.09	0.00	0.00	0.00	0.00	1300	0.77
7	0.53	1323	3686	0.75	454	0	0	0.00	0.06	0.70	98.73	0.85	61.23	36.94	40	0	39	99.40	800	750	99.80	933	950	24.61	20.54	0.06	0.06	4.05	0.00	6.13	9.54	55.31	55.51	0.00	2.27	0.13	0.00	0.00	0.00	0.00	1300	1.18
5	0.44	1226	3686	0.31	510	0	0	0.00	0.06	0.89	98.62	0.34	61.83	36.94	40	0	39	99.80	800	750	99.80	933	950	20.19	12.21	0.01	0.01	7.32	0.00	1.10	2.17	71.67	71.93	0.00	2.29	0.14	0.00	0.00	0.00	0.00	1200	1.18
29	2.43	1178	3686	0.85	1491	0	0	0.00	0.63	2.63	94.34	6.05	55.05	35.97	40	0	41	99.42	800	800	99.82	933	950	79.72	45.46	0.06	0.06	3.55	0.00	4.76	6.68	36.32	36.45	0.00	2.61	0.28	0.01	0.00	0.00	0.00	1000	2.26
4	0.35	1248	3687	0.25	454	0	0	0.00	0.08	0.63	98.97	0.09	62.16	36.96	40	0	41	99.75	800	800	99.85	933	950	12.40	9.41	0.01	0.01	5.56	0.00	3.09	2.81	73.46	73.74	0.00	2.17	0.11	0.00	0.00	0.00	0.00	1100	0.88
10	0.75	1274	3684	0.92	487	0	0	0.00	0.08	0.67	98.46	0.76	61.18	36.87	40	0	39	99.46	800	750	99.76	933	950	26.83	21.90	0.06	0.06	3.73	0.00	3.31	9.92	57.02	57.20	0.00	2.15	0.16	0.00	0.00	0.00	0.00	1500	1.24
4	0.32	1188	3687	0.27	392	0	0	0.00	0.05	0.47	99.19	0.05	62.18	37.01	40	0	41	99.82	800	800	99.82	933	950	12.79	7.41	0.01	0.01	4.13	0.00	1.01	3.88	78.96	79.27	0.00	1.91	0.10	0.00	0.00	0.00	0.00	1000	0.71
9	0.66	1366	3687	0.78	621	0	0	0.00	0.09	1.34	97.95	1.64	60.61	36.63	40	0	41	99.57	800	750	99.97	933	950	40.01	33.70	0.05	0.05	4.29	0.00	3.38	1.40	52.77	52.98	0.00	2.31	0.17	0.00	0.00	0.00	0.00	1100	1.77
4	0.34	1230	3687	0.27	409	0	0	0.00	0.05	0.65	98.99	0.16	62.14	36.93	40	0	39	99.88	800	750	99.78	933	950	14.30	9.70	0.01	0.01	4.61	0.00	2.67	4.96	73.10	73.38	0.00	2.08	0.11	0.00	0.00	0.00	0.00	1100	0.85
7	0.58	1292	3686	0.72	572	0	0	0.00	0.14	0.76	98.53	0.86	61.38	36.73	38	0	39	99.44	800	750	99.83	933	950	29.81	21.09	0.06	0.06	4.47	0.00	4.67	11.33	53.68	53.87	0.00	2.34	0.14	0.00	0.00	0.00	0.00	900	1.25
4	0.35	1232	3686	0.40	397	0	0	0.00	0.04	0.47	99.16	0.04	62.25	36.93	40	0	39	99.77	800	800	99.77	933	950	12.16	7.69	0.01	0.01	4.70	0.00	1.68	3.32	77.73	78.01	0.00	2.13	0.10	0.00	0.00	0.00	0.00	1500	0.78
7	0.54	1326	3687	0.75	529	0	0	0.00	0.04	0.77	98.67	1.55	60.53	36.94	40	0	40	99.43	800	800	99.82	933	950	51.51	31.44	0.05	0.05	5.44	0.00	2.19	2.80	53.80	54.00	0.00	2.21	0.15	0.01	0.00	0.00	0.00	900	1.67
30	2.29	1320	3688	0.67	1259	0	0	0.00	0.34	2.56	94.88	1.10	60.89	35.17	40	0	40	87.74	800	800	99.97	933	950	45.42	25.72	11.07	9.70	3.72	0.00	2.36	2.00	60.18	60.42	0.00	2.74	0.32	0.24	0.00	0.00	0.00	1500	2.76
15	1.22	1257	3685	0.60	897	0	0	0.00	0.17	2.07	96.52	3.47	58.09	36.72	40	0	41	90.72	800	800	99.65	933	950	84.48	48.59	7.66	6.80	6.52	0.00	4.69	7.13	28.45	28.54	0.00	2.87	0.20	0.14	0.00	0.00	0.00	1500	3.05
63	4.56	1378	3688	1.30	2783	0	0	0.00	1.45	6.17	87.94	6.70	56.36	31.64	38	0	40	97.32	800	800	99.90	933	950	123.50	69.63	0.58	0.58	5.28	0.00	7.56	8.22	5.60	5.62	0.00	3.42	0.71	0.02	0.00	0.00	0.00	1500	4.64
73	5.34	1359	3685	1.34	3538	0	16	0.00	1.27	8.32	85.14	16.99	44.47	32.55	40	0	41	81.61	950	900	99.48	933	950	143.67	83.40	15.70	15.70	2.42	0.00	3.91	4.25	3.97	3.98	0.00	3.77	0.71	0.31	0.00	0.00	0.00	1500	5.91
12	0.96	1283	3684	0.37	199	0	0	0.00	0.10	1.13	97.78	0.44	61.69	36.42	40	0	41	98.95	950	800	99.27	933	950	30.83	21.50	0.02	0.02	10.10	0.00	25.83	27.67	9.66	9.68	0.00	2.49	0.19	0.01	0.00	0.00	0.00	1300	1.70
