turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
286	6.30	4535	2304	1.28	3219	0	0	14	23	2106	0.00	0.02	0.17	93.44	7.15	0.00	0.00	86.55	100	17681	100	101.23	99.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.43	16.03	0.00	1.22	0.00	0.00	4200
289	6.38	4532	2304	1.28	3509	0	1	178	190	2120	0.00	0.17	1.08	92.31	7.58	0.00	0.00	86.04	100	17744	100	102.57	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.45	17.07	0.00	1.23	0.00	0.00	4200
286	6.30	4537	2304	1.27	3343	0	2	25	62	2184	0.00	0.04	0.40	93.19	7.23	0.00	0.00	86.47	100	17810	100	101.33	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.39	17.02	0.00	1.22	0.00	0.00	4200
286	6.30	4536	2304	1.27	3378	0	2	39	72	2193	0.00	0.06	0.47	93.10	7.23	0.00	0.00	86.47	100	17876	100	101.30	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.31	16.92	0.00	1.22	0.00	0.00	4200
286	6.30	4535	2304	1.27	3295	0	0	11	47	2167	0.00	0.02	0.30	93.31	7.17	0.00	0.00	86.53	100	17941	100	101.30	99.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.44	17.07	0.00	1.22	0.00	0.00	4200
286	6.31	4537	2304	1.27	3427	0	0	21	38	2298	0.00	0.02	0.22	93.38	7.22	0.00	0.00	86.48	100	18010	100	101.36	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.14	15.77	0.00	1.23	0.00	0.00	4300
290	6.40	4534	2304	1.28	3534	0	0	159	186	2176	0.00	0.13	1.07	92.32	7.69	0.00	0.00	85.91	100	18073	100	102.92	99.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.87	17.48	0.00	1.23	0.00	0.00	4300
286	6.30	4541	2304	1.27	3468	0	2	15	62	2312	0.00	0.02	0.39	93.22	7.24	0.00	0.00	86.45	100	18143	100	101.33	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.12	15.74	0.00	1.22	0.00	0.00	4200
286	6.30	4543	2304	1.27	3420	0	0	16	54	2269	0.00	0.03	0.29	93.30	7.22	0.00	0.00	86.47	100	18212	100	101.32	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.34	16.97	0.00	1.22	0.00	0.00	4300
286	6.30	4541	2304	1.27	3603	0	0	21	195	2304	0.00	0.04	1.14	92.43	7.36	0.00	0.00	86.34	100	18282	100	101.30	98.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.17	17.79	0.00	1.22	0.00	0.00	4200
287	6.31	4543	2304	1.27	3588	0	0	16	65	2431	0.00	0.02	0.42	93.17	7.29	0.00	0.00	86.39	100	18355	100	101.50	98.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.69	17.30	0.00	1.22	0.00	0.00	4200
290	6.38	4538	2304	1.28	3668	0	0	165	173	2304	0.00	0.16	1.00	92.37	7.78	0.00	0.00	85.84	100	18423	100	102.69	98.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.96	16.58	0.00	1.23	0.00	0.00	4300
287	6.31	4549	2304	1.27	3497	0	3	14	41	2362	0.00	0.02	0.28	93.32	7.26	0.00	0.00	86.43	100	18494	100	101.44	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.97	15.58	0.00	1.22	0.00	0.00	4200
288	6.33	4548	2304	1.27	3455	0	7	21	92	2260	0.00	0.03	0.50	93.06	7.30	0.00	0.00	86.37	100	18562	100	101.87	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.96	15.56	0.00	1.23	0.00	0.00	4300
287	6.30	4549	2304	1.27	3364	0	3	15	43	2224	0.00	0.02	0.32	93.28	7.22	0.00	0.00	86.48	100	18629	100	101.34	99.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.46	16.09	0.00	1.22	0.00	0.00	4300
287	6.31	4551	2304	1.27	3508	0	1	13	85	2326	0.00	0.02	0.60	93.01	7.26	0.00	0.00	86.43	100	18699	100	101.42	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.66	16.26	0.00	1.22	0.00	0.00	4300
291	6.39	4551	2304	1.28	3763	0	1	148	215	2363	0.00	0.11	1.32	92.09	7.81	0.00	0.00	85.80	100	18770	100	102.84	98.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.66	16.29	0.00	1.23	0.00	0.00	4300
287	6.30	4556	2304	1.27	3382	0	1	16	20	2269	0.00	0.02	0.13	93.48	7.21	0.00	0.00	86.49	100	18838	100	101.29	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.61	17.23	0.00	1.22	0.00	0.00	4300
287	6.31	4557	2304	1.27	3517	0	1	21	57	2359	0.00	0.03	0.51	93.08	7.30	0.00	0.00	86.39	100	18909	100	101.46	98.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.72	17.31	0.00	1.22	0.00	0.00	4300
290	6.37	4555	2304	1.26	3697	0	1	81	139	2483	0.00	0.08	0.64	92.84	7.54	0.00	0.00	86.09	100	18982	100	102.53	98.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.67	17.30	0.00	1.23	0.00	0.00	4300
287	6.31	4556	2304	1.27	3431	0	2	13	25	2305	0.00	0.02	0.18	93.42	7.24	0.00	0.00	86.45	100	19051	100	101.44	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.95	15.57	0.00	1.22	0.00	0.00	4300
290	6.38	4552	2304	1.28	3756	0	1	153	296	2276	0.00	0.12	1.66	91.75	7.81	0.00	0.00	85.81	100	19119	100	102.74	98.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.04	16.67	0.00	1.23	0.00	0.00	4200
288	6.32	4554	2304	1.27	3506	0	2	22	87	2326	0.00	0.04	0.76	92.81	7.31	0.00	0.00	86.37	100	19189	100	101.64	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.59	17.21	0.00	1.23	0.00	0.00	4300
287	6.30	4552	2304	1.27	3503	0	1	24	94	2302	0.00	0.03	0.51	93.07	7.30	0.00	0.00	86.40	100	19259	100	101.37	98.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.03	16.65	0.00	1.22	0.00	0.00	4300
287	6.30	4549	2304	1.27	3380	0	1	16	34	2248	0.00	0.02	0.25	93.35	7.22	0.00	0.00	86.48	100	19327	100	101.36	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.22	16.82	0.00	1.22	0.00	0.00	4100
286	6.30	4547	2304	1.27	3445	0	1	18	81	2253	0.00	0.02	0.75	92.86	7.24	0.00	0.00	86.46	100	19396	100	101.31	99.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.09	16.69	0.00	1.22	0.00	0.00	4300
290	6.38	4550	2304	1.28	3652	0	1	149	194	2250	0.00	0.11	1.40	92.00	7.68	0.00	0.00	85.93	100	19463	100	102.48	98.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.57	18.20	0.00	1.22	0.00	0.00	4200
286	6.30	4542	2304	1.27	3513	0	4	35	77	2311	0.00	0.02	0.54	93.07	7.28	0.00	0.00	86.42	100	19533	100	101.62	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.14	15.75	0.00	1.23	0.00	0.00	4300
287	6.31	4544	2304	1.27	3510	0	1	18	57	2363	0.00	0.02	0.35	93.24	7.27	0.00	0.00	86.42	100	19604	100	101.46	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.80	16.42	0.00	1.23	0.00	0.00	4200
286	6.30	4544	2304	1.27	3478	0	1	12	42	2342	0.00	0.02	0.26	93.35	7.22	0.00	0.00	86.48	100	19675	100	101.28	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.65	16.27	0.00	1.22	0.00	0.00	4200
288	6.32	4555	2304	1.27	3453	0	3	32	166	2221	0.00	0.04	0.99	92.56	7.33	0.00	0.00	86.35	100	19741	100	101.41	98.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.03	16.68	0.00	1.22	0.00	0.00	4300
291	6.38	4550	2304	1.28	3673	0	1	169	170	2305	0.00	0.12	0.98	92.46	7.71	0.00	0.00	85.90	100	19809	100	103.03	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.24	15.82	0.00	1.23	0.00	0.00	4200
287	6.31	4552	2304	1.27	3439	0	1	26	50	2299	0.00	0.03	0.33	93.26	7.25	0.00	0.00	86.44	100	19878	100	101.52	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.78	15.41	0.00	1.22	0.00	0.00	4200
287	6.30	4553	2304	1.27	3456	0	1	21	66	2293	0.00	0.02	0.58	93.02	7.26	0.00	0.00	86.44	100	19947	100	101.40	99.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.33	16.93	0.00	1.23	0.00	0.00	4300
287	6.32	4552	2304	1.27	3418	0	1	15	110	2223	0.00	0.02	0.72	92.88	7.23	0.00	0.00	86.45	100	20014	100	101.57	99.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.20	16.80	0.00	1.22	0.00	0.00	4200
287	6.30	4552	2304	1.28	3276	0	2	18	42	2144	0.00	0.02	0.25	93.36	7.18	0.00	0.00	86.52	100	20078	100	101.29	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.88	17.50	0.00	1.22	0.00	0.00	4100
291	6.39	4549	2304	1.28	3462	0	3	155	160	2142	0.00	0.10	0.90	92.54	7.56	0.00	0.00	86.05	99	20140	99	102.73	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.32	16.92	0.00	1.23	0.00	0.00	4300
288	6.32	4550	2304	1.28	3395	0	4	15	58	2243	0.00	0.02	0.35	93.24	7.24	0.00	0.00	86.44	100	20208	100	101.65	99.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.73	17.35	0.00	1.23	0.00	0.00	4300
287	6.31	4549	2304	1.27	3504	0	2	31	44	2336	0.00	0.04	0.29	93.28	7.29	0.00	0.00	86.40	100	20279	100	101.42	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.12	16.75	0.00	1.22	0.00	0.00	4300
287	6.31	4549	2304	1.27	3500	0	1	20	79	2325	0.00	0.03	0.65	92.94	7.29	0.00	0.00	86.40	99	20349	99	101.44	99.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	14.80	0.00	1.22	0.00	0.00	4300
287	6.31	4551	2304	1.27	3460	0	2	24	48	2292	0.00	0.03	0.36	93.23	7.25	0.00	0.00	86.45	100	20419	100	101.40	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.16	16.78	0.00	1.22	0.00	0.00	4300
290	6.38	4548	2304	1.28	3720	0	2	173	205	2310	0.00	0.14	1.23	92.17	7.91	0.00	0.00	85.70	100	20488	100	102.78	98.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.40	17.02	0.00	1.23	0.00	0.00	4300
287	6.31	4552	2304	1.27	3369	0	3	25	68	2210	0.00	0.04	0.40	93.19	7.25	0.00	0.00	86.44	100	20554	100	101.43	99.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.36	16.96	0.00	1.22	0.00	0.00	4200
288	6.34	4553	2304	1.27	3663	0	2	38	100	2443	0.00	0.06	0.64	92.89	7.41	0.00	0.00	86.25	100	20628	100	101.83	98.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.99	16.62	0.00	1.23	0.00	0.00	4300
287	6.30	4554	2304	1.27	3268	0	1	18	38	2147	0.00	0.03	0.27	93.33	7.20	0.00	0.00	86.50	100	20692	100	101.37	99.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.12	16.74	0.00	1.22	0.00	0.00	4200
287	6.30	4554	2304	1.28	3257	0	1	38	46	2114	0.00	0.05	0.30	93.27	7.18	0.00	0.00	86.52	100	20755	100	101.04	98.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.88	17.52	0.00	1.22	0.00	0.00	4200
291	6.39	4553	2304	1.28	3600	0	2	158	212	2206	0.00	0.13	1.30	92.12	7.67	0.00	0.00	85.94	100	20819	100	103.17	99.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	23.32	18.93	0.00	1.23	0.00	0.00	4200
287	6.30	4560	2304	1.27	3231	0	1	15	31	2116	0.00	0.03	0.19	93.40	7.15	0.00	0.00	86.55	100	20882	100	101.05	98.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.86	17.50	0.00	1.22	0.00	0.00	4200
287	6.30	4548	2304	1.27	3382	0	0	11	65	2228	0.00	0.01	0.48	93.15	7.20	0.00	0.00	86.50	100	20950	100	101.54	99.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.88	17.46	0.00	1.23	0.00	0.00	4300
289	6.35	4553	2304	1.27	3483	0	1	85	114	2265	0.00	0.08	0.55	92.93	7.40	0.00	0.00	86.25	100	21018	100	101.82	98.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.72	16.34	0.00	1.22	0.00	0.00	4300
287	6.30	4547	2304	1.27	3434	0	0	16	69	2275	0.00	0.03	0.42	93.18	7.26	0.00	0.00	86.43	99	21086	99	101.63	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.48	16.09	0.00	1.23	0.00	0.00	3900
291	6.39	4554	2304	1.28	3766	0	3	262	283	2190	0.00	0.31	1.52	91.70	8.03	0.00	0.00	85.58	99	21153	99	102.78	98.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.49	16.12	0.00	1.23	0.00	0.00	4300
287	6.31	4557	2304	1.27	3301	0	4	11	59	2153	0.00	0.01	0.37	93.23	7.16	0.00	0.00	86.53	100	21218	100	101.12	98.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.55	16.19	0.00	1.22	0.00	0.00	4200
287	6.30	4552	2304	1.27	3453	0	1	12	27	2334	0.00	0.02	0.14	93.47	7.25	0.00	0.00	86.45	100	21288	100	101.61	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.45	17.07	0.00	1.23	0.00	0.00	4200
287	6.30	4559	2304	1.27	3378	0	1	24	131	2150	0.00	0.04	0.98	92.61	7.27	0.00	0.00	86.43	100	21353	100	101.41	99.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.90	15.50	0.00	1.22	0.00	0.00	4200
288	6.30	4561	2304	1.27	3395	0	1	13	31	2272	0.00	0.02	0.17	93.44	7.21	0.00	0.00	86.48	100	21421	100	101.38	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.03	16.66	0.00	1.22	0.00	0.00	4300
291	6.38	4558	2304	1.28	3487	0	1	151	170	2148	0.00	0.11	0.95	92.49	7.78	0.00	0.00	85.84	100	21484	100	102.64	99.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.19	16.81	0.00	1.23	0.00	0.00	4200
287	6.31	4556	2304	1.27	3470	0	1	19	158	2218	0.00	0.04	0.91	92.67	7.28	0.00	0.00	86.41	100	21552	100	101.43	99.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.69	16.32	0.00	1.22	0.00	0.00	4200
287	6.30	4556	2304	1.28	3292	0	2	16	116	2092	0.00	0.02	0.64	92.97	7.18	0.00	0.00	86.52	100	21614	100	101.37	99.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.08	17.71	0.00	1.22	0.00	0.00	4200
288	6.31	4562	2304	1.27	3334	0	1	17	50	2201	0.00	0.03	0.30	93.30	7.22	0.00	0.00	86.48	100	21680	100	101.40	99.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.47	17.08	0.00	1.22	0.00	0.00	4300
287	6.29	4563	2304	1.28	3169	0	1	12	39	2052	0.00	0.02	0.26	93.36	7.13	0.00	0.00	86.57	100	21741	100	101.22	99.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.86	16.46	0.00	1.22	0.00	0.00	4300
291	6.38	4561	2304	1.28	3469	0	1	150	179	2123	0.00	0.10	1.10	92.34	7.74	0.00	0.00	85.89	100	21803	100	102.66	99.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.42	17.05	0.00	1.23	0.00	0.00	4200
288	6.30	4564	2304	1.28	3216	0	1	19	95	2034	0.00	0.03	0.76	92.85	7.17	0.00	0.00	86.53	100	21864	100	101.32	99.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	22.04	17.67	0.00	1.22	0.00	0.00	4300
288	6.31	4562	2304	1.27	3528	0	1	13	169	2261	0.00	0.02	0.98	92.62	7.28	0.00	0.00	86.41	100	21933	100	101.43	98.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.47	17.09	0.00	1.22	0.00	0.00	4300
287	6.30	4563	2304	1.28	3143	0	1	15	63	2001	0.00	0.02	0.46	93.16	7.12	0.00	0.00	86.58	100	21993	100	101.23	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.03	16.66	0.00	1.22	0.00	0.00	4300
288	6.30	4564	2304	1.27	3273	0	1	16	35	2145	0.00	0.02	0.25	93.36	7.18	0.00	0.00	86.52	100	22057	100	101.36	99.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.48	17.09	0.00	1.22	0.00	0.00	4200
294	6.43	4562	2304	1.28	3603	0	1	177	234	2106	0.00	0.13	1.37	91.97	7.64	0.00	0.00	85.92	100	22119	100	103.56	99.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.89	16.49	0.00	1.23	0.00	0.00	4300
288	6.30	4565	2304	1.28	3219	0	1	14	56	2066	0.00	0.02	0.36	93.24	7.14	0.00	0.00	86.56	100	22181	100	101.06	98.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.58	17.22	0.00	1.22	0.00	0.00	4300
287	6.30	4554	2304	1.27	3299	0	0	11	44	2172	0.00	0.02	0.47	93.16	7.17	0.00	0.00	86.53	99	22246	99	101.49	99.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.59	17.20	0.00	1.23	0.00	0.00	4300
288	6.30	4563	2304	1.27	3421	0	2	24	136	2174	0.00	0.02	0.82	92.78	7.24	0.00	0.00	86.46	100	22312	100	101.35	99.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.03	16.65	0.00	1.22	0.00	0.00	4200
287	6.30	4567	2304	1.28	3141	0	3	25	104	1968	0.00	0.02	0.87	92.74	7.13	0.00	0.00	86.57	99	22370	99	101.26	99.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.86	15.48	0.00	1.22	0.00	0.00	4300
292	6.39	4564	2304	1.28	3684	0	1	225	161	2257	0.00	0.13	0.99	92.40	7.80	0.00	0.00	85.81	100	22437	100	102.84	98.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	23.18	18.81	0.00	1.23	0.00	0.00	4300
