turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1	0.16	800	2304	0.58	230	0	0	14	87	168	0.00	0.06	0.50	99.29	0.43	0.00	0.00	99.40	54	0	55	3.18	2.45	0.00	0.00	5.32	91.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.54	280	0	0	5	129	173	0.00	0.01	0.76	99.07	0.34	0.00	0.00	99.48	53	0	55	3.22	2.38	0.00	0.00	5.37	91.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.23	0.00	0.00	800
5	0.32	1531	2304	1.32	412	0	0	144	140	202	0.00	0.10	0.77	98.82	0.74	0.00	0.00	98.95	54	0	55	5.67	4.72	0.00	0.00	5.05	88.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.11	0.00	1.23	0.00	0.00	800
2	0.21	1036	2304	0.58	189	0	0	41	24	218	0.00	0.04	0.09	99.66	0.52	0.00	0.00	99.27	54	0	54	3.91	3.35	0.00	0.00	5.13	89.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.07	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.63	159	0	0	5	40	142	0.00	0.01	0.23	99.64	0.25	0.00	0.00	99.62	53	0	55	2.46	2.12	0.00	0.00	5.02	92.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.62	161	0	0	14	18	162	0.00	0.05	0.11	99.71	0.35	0.00	0.00	99.51	54	0	54	2.71	2.30	0.00	0.00	4.98	91.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.63	153	0	0	9	23	162	0.00	0.02	0.12	99.73	0.28	0.00	0.00	99.58	54	0	54	2.63	2.17	0.00	0.00	5.15	91.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
7	0.49	1456	2304	1.60	430	0	0	145	108	226	0.00	0.10	0.62	98.81	0.86	0.00	0.00	98.65	54	0	54	8.24	4.85	0.00	0.00	5.09	88.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.12	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.64	164	0	0	8	33	164	0.00	0.01	0.17	99.68	0.27	0.00	0.00	99.57	54	0	54	2.87	2.48	0.00	0.00	5.08	91.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	164	0	0	4	31	166	0.00	0.00	0.16	99.70	0.26	0.00	0.00	99.60	54	0	55	2.70	2.31	0.00	0.00	5.16	91.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
2	0.17	879	2307	1.19	193	0	0	10	53	161	0.00	0.02	0.32	99.64	0.34	0.00	0.00	99.49	54	0	55	3.25	2.75	0.00	0.00	5.08	91.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	1900
1	0.11	970	2301	0.62	131	0	0	5	13	144	0.00	0.01	0.06	99.69	0.22	0.00	0.00	99.67	54	0	55	2.06	1.91	0.00	0.00	5.20	92.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.22	0.00	0.00	800
5	0.32	1529	2304	1.31	409	0	2	128	133	209	0.00	0.07	0.76	98.86	0.82	0.00	0.00	98.86	54	0	55	5.72	4.70	0.00	0.00	5.23	88.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.10	0.00	1.23	0.00	0.00	800
2	0.21	800	2304	0.55	314	0	0	8	159	184	0.00	0.01	0.94	98.87	0.39	0.00	0.00	99.40	54	0	54	3.71	2.76	0.00	0.00	5.60	90.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.07	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.62	160	0	0	8	40	148	0.00	0.01	0.24	99.63	0.26	0.00	0.00	99.60	54	0	55	2.56	2.19	0.00	0.00	4.87	92.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.62	159	0	0	8	29	149	0.00	0.02	0.17	99.69	0.28	0.00	0.00	99.58	54	0	55	2.58	2.23	0.00	0.00	4.98	91.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
3	0.21	1197	2306	1.16	282	0	1	121	40	157	0.00	0.07	0.23	99.57	0.48	0.00	0.00	99.31	56	0	56	3.52	2.88	0.00	0.00	4.91	91.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.07	0.00	1.23	0.00	0.00	2300
4	0.24	1564	2303	1.15	300	0	1	28	115	216	0.00	0.03	0.65	99.04	0.52	0.00	0.00	99.25	54	0	55	4.58	3.75	0.00	0.00	6.03	89.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.10	0.00	1.24	0.00	0.00	800
1	0.17	800	2304	0.57	231	0	0	10	92	168	0.00	0.01	0.55	99.29	0.35	0.00	0.00	99.48	54	0	55	3.26	2.71	0.00	0.00	5.54	90.73	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.08	0.00	1.23	0.00	0.00	800
2	0.19	800	2304	0.55	299	0	0	17	157	158	0.00	0.06	0.91	98.85	0.45	0.00	0.00	99.36	54	0	55	3.37	2.52	0.00	0.00	5.01	90.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
4	0.35	1099	2304	0.98	224	0	0	138	15	235	0.00	0.27	0.08	99.31	0.82	0.00	0.00	98.83	54	0	55	5.55	2.94	0.00	0.00	4.69	90.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.08	0.00	1.22	0.00	0.00	800
5	0.36	1443	2305	1.26	456	0	0	144	143	242	0.00	0.09	0.82	98.79	0.77	0.00	0.00	98.87	55	0	55	6.45	5.31	0.00	0.00	5.64	87.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.11	0.00	1.24	0.00	0.00	800
1	0.14	844	2303	0.60	168	0	0	9	39	162	0.00	0.01	0.22	99.60	0.28	0.00	0.00	99.58	54	0	55	2.66	2.29	0.00	0.00	5.20	91.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.63	146	0	0	5	20	152	0.00	0.00	0.12	99.76	0.24	0.00	0.00	99.63	54	0	55	2.50	2.20	0.00	0.00	4.84	92.31	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.64	161	0	0	5	40	147	0.00	0.01	0.23	99.64	0.26	0.00	0.00	99.61	54	0	55	2.53	2.09	0.00	0.00	4.77	92.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.06	0.00	1.22	0.00	0.00	800
1	0.18	800	2304	0.53	294	0	0	4	147	166	0.00	0.00	0.86	98.98	0.34	0.00	0.00	99.49	54	0	55	3.21	2.37	0.00	0.00	5.48	91.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
5	0.38	1448	2304	1.29	457	0	1	149	166	229	0.00	0.11	0.91	98.63	0.94	0.00	0.00	98.69	54	0	55	6.62	5.22	0.00	0.00	5.37	87.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.11	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.59	159	0	0	7	28	161	0.00	0.01	0.15	99.70	0.28	0.00	0.00	99.57	54	0	55	2.87	2.46	0.00	0.00	5.38	91.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.64	150	0	0	5	15	163	0.00	0.01	0.08	99.78	0.25	0.00	0.00	99.61	54	0	55	2.61	2.26	0.00	0.00	5.15	91.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	141	0	0	4	13	153	0.00	0.01	0.08	99.79	0.24	0.00	0.00	99.63	54	0	55	2.50	2.18	0.00	0.00	5.06	92.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	177	0	1	11	38	158	0.00	0.01	0.22	99.64	0.28	0.00	0.00	99.58	54	0	55	2.77	2.30	0.00	0.00	5.23	91.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
5	0.38	1423	2304	1.23	531	0	0	136	239	219	0.00	0.24	1.38	98.02	1.00	0.00	0.00	98.62	54	0	55	6.52	5.10	0.00	0.00	4.85	87.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.02	0.13	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.60	162	0	0	6	30	170	0.00	0.01	0.16	99.70	0.29	0.00	0.00	99.57	54	0	55	2.82	2.35	0.00	0.00	5.32	91.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
2	0.22	1024	2304	0.57	223	0	0	42	46	216	0.00	0.03	0.21	99.56	0.52	0.00	0.00	99.26	54	0	55	3.99	3.39	0.00	0.00	5.32	89.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.07	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.64	161	0	0	8	21	167	0.00	0.02	0.13	99.71	0.29	0.00	0.00	99.55	54	0	55	2.95	2.49	0.00	0.00	5.30	91.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.64	131	0	1	5	17	140	0.00	0.01	0.10	99.77	0.24	0.00	0.00	99.63	54	0	55	2.38	2.13	0.00	0.00	4.85	92.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.22	0.00	0.00	800
5	0.34	1504	2304	1.32	401	0	0	159	85	233	0.00	0.13	0.49	99.05	0.88	0.00	0.00	98.78	54	0	55	5.95	4.63	0.00	0.00	5.04	89.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.10	0.00	1.23	0.00	0.00	800
2	0.19	800	2304	0.53	328	0	1	14	167	183	0.00	0.06	0.98	98.79	0.49	0.00	0.00	99.32	54	0	55	3.64	2.63	0.00	0.00	5.50	90.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.60	196	0	0	9	53	168	0.00	0.01	0.31	99.54	0.32	0.00	0.00	99.53	55	0	55	3.04	2.53	0.00	0.00	5.46	91.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.62	160	0	0	6	37	142	0.00	0.01	0.21	99.66	0.26	0.00	0.00	99.61	54	0	55	2.58	2.20	0.00	0.00	4.91	92.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.65	159	0	1	17	27	145	0.00	0.07	0.15	99.65	0.37	0.00	0.00	99.50	54	0	55	2.52	2.20	0.00	0.00	4.97	91.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.22	0.00	0.00	800
5	0.32	1518	2304	1.32	381	0	1	137	86	229	0.00	0.08	0.48	99.13	0.73	0.00	0.00	98.94	54	0	55	5.71	4.83	0.00	0.00	5.15	88.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.63	159	0	0	10	25	160	0.00	0.02	0.14	99.71	0.28	0.00	0.00	99.58	54	0	55	2.64	2.25	0.00	0.00	5.06	91.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.65	149	0	1	6	19	158	0.00	0.01	0.09	99.76	0.27	0.00	0.00	99.58	55	0	55	2.81	2.45	0.00	0.00	5.17	91.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.63	148	0	1	12	12	156	0.00	0.01	0.06	99.80	0.26	0.00	0.00	99.60	54	0	55	2.56	2.21	0.00	0.00	5.00	92.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
2	0.23	800	2304	0.60	241	0	0	13	85	198	0.00	0.02	0.46	99.30	0.44	0.00	0.00	99.33	54	0	55	4.33	3.30	0.00	0.00	5.08	90.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
5	0.32	1543	2304	1.30	436	0	0	145	152	200	0.00	0.10	0.86	98.73	0.87	0.00	0.00	98.81	55	0	55	5.67	4.79	0.00	0.00	5.08	88.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.07	0.00	1.23	0.00	0.00	800
8	0.58	1440	2304	0.92	637	0	1	200	226	273	0.00	0.12	1.31	98.02	1.12	0.00	0.00	98.29	55	0	55	9.92	8.18	0.00	0.00	5.73	83.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.11	0.16	0.00	1.24	0.00	0.00	800
1	0.15	800	2304	0.62	156	0	0	5	21	168	0.00	0.01	0.12	99.74	0.27	0.00	0.00	99.59	55	0	55	2.74	2.34	0.00	0.00	5.25	91.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
2	0.26	800	2304	0.63	237	0	0	18	55	222	0.00	0.04	0.28	99.44	0.47	0.00	0.00	99.27	55	0	55	4.68	3.69	0.00	0.00	5.81	89.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.59	184	0	0	5	51	164	0.00	0.01	0.29	99.57	0.30	0.00	0.00	99.55	54	0	55	2.94	2.55	0.00	0.00	5.60	91.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
5	0.35	1480	2304	1.31	446	0	1	144	145	208	0.00	0.12	0.84	98.69	0.77	0.00	0.00	98.87	54	0	55	6.08	5.14	0.00	0.00	5.01	88.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.09	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.59	190	0	1	11	44	185	0.00	0.02	0.25	99.58	0.34	0.00	0.00	99.49	54	0	55	3.26	2.74	0.00	0.00	5.70	90.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.59	217	0	0	7	71	165	0.00	0.01	0.40	99.45	0.32	0.00	0.00	99.53	54	0	55	2.98	2.34	0.00	0.00	5.14	91.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	159	0	0	10	19	172	0.00	0.01	0.11	99.75	0.27	0.00	0.00	99.59	54	0	55	2.66	2.23	0.00	0.00	5.13	91.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.58	173	0	0	11	24	178	0.00	0.01	0.13	99.69	0.31	0.00	0.00	99.52	55	0	55	3.11	2.69	0.00	0.00	5.69	90.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
5	0.34	1507	2304	1.28	451	0	1	143	150	234	0.00	0.09	0.86	98.73	0.82	0.00	0.00	98.85	55	0	55	6.03	5.03	0.00	0.00	5.41	88.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.10	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.58	195	0	0	9	47	186	0.00	0.01	0.27	99.56	0.33	0.00	0.00	99.50	55	0	55	3.33	2.82	0.00	0.00	5.78	90.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.63	169	0	0	5	33	166	0.00	0.01	0.20	99.66	0.28	0.00	0.00	99.57	55	0	55	2.82	2.39	0.00	0.00	5.48	91.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	175	0	0	3	62	140	0.00	0.01	0.36	99.51	0.28	0.00	0.00	99.58	54	0	55	2.71	2.13	0.00	0.00	4.80	92.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.04	0.00	1.22	0.00	0.00	800
2	0.22	800	2304	0.55	318	0	0	14	157	189	0.00	0.05	0.92	98.83	0.50	0.00	0.00	99.28	55	0	55	4.02	2.89	0.00	0.00	5.41	90.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.23	0.00	0.00	800
5	0.34	1494	2304	1.28	457	0	0	148	148	236	0.00	0.10	0.83	98.74	0.84	0.00	0.00	98.82	55	0	55	6.14	5.14	0.00	0.00	5.51	87.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.07	0.00	1.23	0.00	0.00	800
2	0.22	1009	2304	0.57	202	0	0	35	45	214	0.00	0.02	0.21	99.58	0.50	0.00	0.00	99.28	55	0	55	4.06	3.43	0.00	0.00	5.24	90.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.63	153	0	0	5	30	151	0.00	0.01	0.18	99.69	0.26	0.00	0.00	99.61	55	0	55	2.56	2.19	0.00	0.00	4.89	92.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.05	0.00	1.22	0.00	0.00	800
1	0.12	800	2304	0.66	127	0	0	8	13	138	0.00	0.01	0.07	99.81	0.23	0.00	0.00	99.65	54	0	55	2.24	2.01	0.00	0.00	4.80	92.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.88	0.04	0.00	1.22	0.00	0.00	800
1	0.16	800	2304	0.56	229	0	0	8	83	164	0.00	0.02	0.49	99.35	0.35	0.00	0.00	99.48	55	0	56	3.18	2.44	0.00	0.00	5.54	91.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
5	0.35	1463	2304	1.26	517	0	0	144	230	221	0.00	0.15	1.30	98.22	0.91	0.00	0.00	98.74	55	0	55	6.21	4.97	0.00	0.00	5.20	88.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.11	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.63	160	0	0	5	16	182	0.00	0.00	0.10	99.74	0.29	0.00	0.00	99.54	55	0	56	3.08	2.68	0.00	0.00	5.69	90.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	123	0	0	9	7	145	0.00	0.01	0.04	99.84	0.24	0.00	0.00	99.63	55	0	55	2.41	2.12	0.00	0.00	5.07	92.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.60	219	0	0	10	67	163	0.00	0.02	0.40	99.44	0.34	0.00	0.00	99.51	54	0	56	2.98	2.40	0.00	0.00	5.25	91.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.07	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.62	132	0	1	4	12	150	0.00	0.01	0.06	99.81	0.24	0.00	0.00	99.63	55	0	55	2.48	2.21	0.00	0.00	5.05	92.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.05	0.00	1.23	0.00	0.00	800
5	0.36	1472	2304	1.43	439	0	0	137	153	211	0.00	0.10	0.89	98.67	0.82	0.00	0.00	98.82	55	0	56	6.34	5.28	0.00	0.00	4.99	88.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.07	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.61	163	0	0	9	23	172	0.00	0.01	0.13	99.70	0.30	0.00	0.00	99.53	55	0	56	3.13	2.71	0.00	0.00	5.56	90.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.06	0.00	1.23	0.00	0.00	800
5	0.41	1267	2307	1.15	290	0	0	155	85	232	0.00	0.08	0.40	99.24	0.70	0.00	0.00	98.89	55	0	55	5.69	3.12	0.00	0.00	5.75	90.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.07	0.00	1.23	0.00	0.00	2200
