turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1682	50.06	3350	2311	1.29	10213	0	0	184	515	1150	0.00	0.13	3.04	46.73	49.94	0.00	0.00	0.00	100	29774	100	799.94	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.30	38.18	0.00	1.23	0.00	0.00	3100
1671	49.93	3366	2290	1.29	9633	0	0	25	462	965	0.00	0.04	2.69	46.87	50.07	0.00	0.00	0.00	100	29774	100	799.20	99.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.92	37.10	0.00	1.22	0.00	0.00	3000
1684	49.89	3356	2317	1.29	9801	0	0	35	395	980	0.00	0.13	2.32	47.76	50.11	0.00	0.00	0.00	100	29774	100	800.74	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.71	37.21	0.00	1.23	0.00	0.00	3000
1675	49.89	3360	2303	1.30	9805	0	0	22	446	876	0.00	0.07	2.64	47.19	50.11	0.00	0.00	0.00	100	29774	100	801.22	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.91	38.45	0.00	1.22	0.00	0.00	3000
1677	49.88	3359	2306	1.30	9353	0	0	10	168	1035	0.00	0.01	1.01	48.95	50.12	0.00	0.00	0.00	100	29774	100	800.22	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.98	38.52	0.00	1.22	0.00	0.00	3100
1675	50.06	3349	2302	1.29	10354	0	0	175	544	1238	0.00	0.19	2.89	46.59	49.94	0.00	0.00	0.00	100	29774	100	799.49	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.99	37.53	0.00	1.23	0.00	0.00	3100
1676	49.89	3356	2306	1.29	9676	0	0	18	334	1141	0.00	0.04	1.95	47.97	50.11	0.00	0.00	0.00	100	29774	100	800.45	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.01	38.50	0.00	1.23	0.00	0.00	3100
1664	49.90	3357	2289	1.29	9488	0	0	14	266	1118	0.00	0.02	1.54	48.02	50.10	0.00	0.00	0.00	100	29774	100	797.45	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.41	35.98	0.00	1.21	0.00	0.00	3100
1683	49.93	3354	2315	1.29	9648	0	0	18	343	1081	0.00	0.03	1.97	48.13	50.07	0.00	0.00	0.00	100	29774	100	800.26	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.59	36.63	0.00	1.23	0.00	0.00	3100
1672	49.93	3349	2303	1.29	9596	0	0	153	264	1126	0.00	0.11	1.53	48.23	50.07	0.00	0.00	0.00	100	29774	100	798.67	99.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.89	35.93	0.00	1.22	0.00	0.00	3100
1676	50.05	3343	2308	1.29	9752	0	2	79	316	1125	0.00	0.10	1.80	47.94	49.95	0.00	0.00	0.00	100	29774	99	804.26	100.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.94	36.45	0.00	1.24	0.00	0.00	3100
1670	49.87	3349	2304	1.29	9680	0	0	11	340	1167	0.00	0.02	2.00	47.89	50.13	0.00	0.00	0.00	100	29774	100	799.73	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.20	36.75	0.00	1.22	0.00	0.00	2900
1672	49.91	3351	2302	1.29	9720	0	0	17	362	1177	0.00	0.04	2.08	47.74	50.09	0.00	0.00	0.00	100	29774	100	796.64	99.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.51	39.38	0.00	1.22	0.00	0.00	3000
1668	49.91	3356	2295	1.30	9463	0	0	15	341	940	0.00	0.02	2.01	47.70	50.09	0.00	0.00	0.00	100	29774	100	802.94	100.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.96	37.16	0.00	1.22	0.00	0.00	3000
1685	50.03	3353	2314	1.29	10016	0	0	176	421	1072	0.00	0.17	2.42	47.40	49.97	0.00	0.00	0.00	100	29775	100	800.37	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.22	38.74	0.00	1.23	0.00	0.00	3000
1673	49.91	3352	2304	1.30	9802	0	0	30	495	895	0.00	0.07	2.91	46.93	50.09	0.00	0.00	0.00	100	29775	100	798.99	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.82	37.37	0.00	1.22	0.00	0.00	3100
1674	49.89	3357	2304	1.30	9493	0	0	13	299	1017	0.00	0.02	1.78	48.12	50.11	0.00	0.00	0.00	100	29775	100	801.38	100.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.00	36.54	0.00	1.23	0.00	0.00	3100
1675	49.89	3357	2304	1.29	9646	0	0	16	439	1079	0.00	0.03	2.65	47.24	50.11	0.00	0.00	0.00	100	29775	100	800.95	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.06	35.59	0.00	1.23	0.00	0.00	3100
1670	49.92	3355	2298	1.29	9440	0	0	20	263	1105	0.00	0.05	1.51	48.20	50.08	0.00	0.00	0.00	100	29775	100	799.30	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.26	38.80	0.00	1.22	0.00	0.00	3000
1682	50.06	3354	2308	1.29	9931	0	0	227	454	1070	0.00	0.15	2.64	47.04	49.94	0.00	0.00	0.00	100	29775	100	799.75	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.90	38.54	0.00	1.23	0.00	0.00	3100
1670	49.89	3359	2295	1.29	9828	0	0	31	412	1067	0.00	0.11	2.47	47.15	50.11	0.00	0.00	0.00	100	29775	100	799.01	99.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.72	37.16	0.00	1.22	0.00	0.00	2900
1680	49.96	3352	2311	1.29	9784	0	0	40	389	1140	0.00	0.12	2.22	47.66	50.04	0.00	0.00	0.00	100	29775	100	800.46	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.94	42.45	0.00	1.23	0.00	0.00	2900
1669	49.93	3358	2293	1.30	9657	0	0	22	325	1189	0.00	0.04	1.86	47.75	50.07	0.00	0.00	0.00	100	29775	100	796.86	99.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.30	34.88	0.00	1.21	0.00	0.00	3100
1685	49.88	3355	2320	1.30	9914	0	0	30	500	956	0.00	0.08	2.97	47.24	50.12	0.00	0.00	0.00	100	29775	100	806.15	100.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.42	39.90	0.00	1.24	0.00	0.00	3100
1679	50.08	3356	2301	1.29	9853	0	0	193	458	1042	0.00	0.19	2.68	46.81	49.92	0.00	0.00	0.00	100	29775	100	799.13	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.57	38.10	0.00	1.22	0.00	0.00	3000
1671	49.90	3355	2299	1.30	9461	0	0	27	348	945	0.00	0.06	2.11	47.65	50.10	0.00	0.00	0.00	100	29775	100	799.39	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.83	36.40	0.00	1.22	0.00	0.00	3100
1673	49.89	3350	2306	1.30	9397	0	0	32	230	1056	0.00	0.06	1.40	48.50	50.11	0.00	0.00	0.00	100	29775	100	800.02	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.75	37.26	0.00	1.22	0.00	0.00	3100
1675	49.87	3355	2306	1.30	9286	0	0	21	177	973	0.00	0.04	1.06	48.88	50.13	0.00	0.00	0.00	100	29775	100	802.48	100.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.28	33.81	0.00	1.23	0.00	0.00	3000
1672	49.96	3350	2302	1.29	9892	0	0	86	511	964	0.00	0.13	2.98	46.71	50.04	0.00	0.00	0.00	100	29775	100	798.97	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.27	36.82	0.00	1.22	0.00	0.00	3100
1678	50.05	3345	2309	1.29	10029	0	0	271	362	1137	0.00	0.24	2.14	47.48	49.95	0.00	0.00	0.00	100	29775	100	801.39	100.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.09	38.61	0.00	1.23	0.00	0.00	3100
1669	49.88	3350	2301	1.29	9575	0	0	38	302	1051	0.00	0.06	1.80	47.99	50.12	0.00	0.00	0.00	100	29775	100	798.97	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.22	36.75	0.00	1.22	0.00	0.00	3100
1673	49.89	3353	2305	1.29	9723	0	0	38	270	1263	0.00	0.06	1.62	48.25	50.11	0.00	0.00	0.00	100	29775	100	800.98	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.20	38.74	0.00	1.23	0.00	0.00	3100
1676	49.89	3361	2303	1.29	9426	0	1	21	228	1171	0.00	0.04	1.37	48.50	50.11	0.00	0.00	0.00	100	29775	100	797.79	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.81	39.36	0.00	1.22	0.00	0.00	3100
1679	49.90	3361	2307	1.30	9564	0	0	15	347	1001	0.00	0.02	2.12	47.85	50.10	0.00	0.00	0.00	100	29775	100	802.82	100.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.58	38.10	0.00	1.23	0.00	0.00	3100
1676	50.07	3347	2304	1.29	9836	0	0	205	385	1137	0.00	0.18	2.20	47.35	49.93	0.00	0.00	0.00	100	29775	100	800.05	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.29	37.83	0.00	1.23	0.00	0.00	3100
1674	49.89	3355	2304	1.30	9850	0	0	21	530	1003	0.00	0.03	3.23	46.66	50.11	0.00	0.00	0.00	100	29775	100	800.20	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.22	36.92	0.00	1.22	0.00	0.00	3000
1673	49.92	3360	2297	1.30	9492	0	0	19	376	947	0.00	0.02	2.28	47.46	50.08	0.00	0.00	0.00	100	29775	100	798.10	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.48	33.87	0.00	1.22	0.00	0.00	3100
1677	49.87	3359	2305	1.30	9483	0	0	27	267	915	0.00	0.03	1.61	48.32	50.13	0.00	0.00	0.00	100	29775	100	801.87	100.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.03	41.88	0.00	1.23	0.00	0.00	3100
1678	49.87	3358	2308	1.30	9568	0	0	32	343	890	0.00	0.03	2.12	47.88	50.13	0.00	0.00	0.00	100	29775	100	800.54	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.63	36.82	0.00	1.23	0.00	0.00	3100
1682	50.06	3358	2305	1.29	9837	0	0	246	495	874	0.00	0.19	2.97	46.61	49.94	0.00	0.00	0.00	100	29775	100	800.55	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.80	35.34	0.00	1.23	0.00	0.00	3100
1675	49.90	3357	2304	1.29	9830	0	1	29	476	948	0.00	0.03	2.93	46.96	50.10	0.00	0.00	0.00	100	29775	100	800.32	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.16	37.70	0.00	1.22	0.00	0.00	3000
1674	49.90	3356	2303	1.29	9660	0	0	27	330	1205	0.00	0.03	2.00	47.86	50.10	0.00	0.00	0.00	100	29775	100	799.27	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.52	41.04	0.00	1.22	0.00	0.00	3100
1675	49.90	3358	2302	1.30	9385	0	0	12	232	1075	0.00	0.01	1.44	48.42	50.10	0.00	0.00	0.00	100	29775	100	800.79	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	38.53	34.06	0.00	1.22	0.00	0.00	3000
1679	49.90	3362	2306	1.29	10218	0	0	29	652	890	0.00	0.02	4.04	45.90	50.10	0.00	0.00	0.00	100	29775	100	800.45	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.85	38.38	0.00	1.23	0.00	0.00	2900
1677	50.09	3357	2297	1.29	10509	0	0	173	779	977	0.00	0.14	4.60	44.84	49.91	0.00	0.00	0.00	100	29775	100	798.62	99.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.73	38.30	0.00	1.22	0.00	0.00	3100
1680	49.90	3364	2306	1.30	10185	0	1	27	628	924	0.00	0.08	3.78	46.10	50.10	0.00	0.00	0.00	100	29775	100	802.03	100.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.14	38.66	0.00	1.23	0.00	0.00	3000
1678	49.91	3360	2305	1.29	10096	0	0	43	551	989	0.00	0.18	3.27	46.49	50.09	0.00	0.00	0.00	100	29775	99	797.80	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.40	36.93	0.00	1.22	0.00	0.00	3000
1675	49.89	3362	2300	1.29	10081	0	0	8	551	1088	0.00	0.01	3.34	46.49	50.11	0.00	0.00	0.00	100	29775	100	802.59	100.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.21	34.74	0.00	1.23	0.00	0.00	3000
1680	49.91	3367	2303	1.30	9609	0	0	30	386	1014	0.00	0.13	2.26	47.51	50.09	0.00	0.00	0.00	100	29775	100	797.23	99.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.49	36.03	0.00	1.22	0.00	0.00	3100
1681	50.06	3348	2311	1.29	10172	0	0	172	543	1153	0.00	0.13	2.91	46.86	49.94	0.00	0.00	0.00	100	29775	100	801.58	100.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.61	38.13	0.00	1.23	0.00	0.00	3100
1675	49.89	3358	2304	1.29	9650	0	0	23	376	1069	0.00	0.05	2.19	47.68	50.11	0.00	0.00	0.00	100	29775	100	799.43	99.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.90	41.45	0.00	1.22	0.00	0.00	3100
1677	49.89	3360	2305	1.29	9686	0	0	14	317	1142	0.00	0.03	1.88	48.04	50.11	0.00	0.00	0.00	100	29775	100	802.73	100.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.80	40.32	0.00	1.23	0.00	0.00	3100
1675	49.90	3357	2303	1.29	9600	0	1	10	373	1063	0.00	0.02	2.22	47.66	50.10	0.00	0.00	0.00	100	29775	100	800.03	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.81	38.35	0.00	1.22	0.00	0.00	3000
1671	49.90	3357	2298	1.29	9852	0	0	15	418	1131	0.00	0.03	2.48	47.27	50.10	0.00	0.00	0.00	100	29775	100	799.84	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.52	38.07	0.00	1.22	0.00	0.00	3100
1679	50.04	3348	2309	1.29	9672	0	0	182	346	1010	0.00	0.14	1.98	47.76	49.96	0.00	0.00	0.00	100	29775	100	800.03	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.24	37.88	0.00	1.23	0.00	0.00	3000
1672	49.99	3355	2296	1.29	9610	0	0	269	310	1067	0.00	0.22	1.71	47.72	50.01	0.00	0.00	0.00	100	29775	100	798.05	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.02	40.46	0.00	1.22	0.00	0.00	3000
1679	49.86	3358	2311	1.30	9688	0	0	20	367	967	0.00	0.06	2.19	47.84	50.14	0.00	0.00	0.00	100	29775	100	801.17	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.52	39.05	0.00	1.23	0.00	0.00	3000
1669	49.91	3358	2295	1.30	9634	0	0	20	376	1009	0.00	0.05	2.23	47.42	50.09	0.00	0.00	0.00	100	29775	100	798.27	99.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.19	35.74	0.00	1.22	0.00	0.00	3100
1681	49.93	3351	2315	1.29	9487	0	0	41	296	1065	0.00	0.05	1.69	48.40	50.07	0.00	0.00	0.00	100	29775	100	803.96	100.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.81	38.31	0.00	1.24	0.00	0.00	3000
1676	50.08	3348	2302	1.29	10078	0	0	234	519	1117	0.00	0.27	2.98	46.45	49.92	0.00	0.00	0.00	100	29775	100	798.37	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.97	36.53	0.00	1.22	0.00	0.00	3000
1675	49.89	3355	2306	1.30	9355	0	0	16	237	1038	0.00	0.03	1.40	48.53	50.11	0.00	0.00	0.00	100	29775	100	801.88	100.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.03	38.53	0.00	1.23	0.00	0.00	3100
1674	49.89	3355	2304	1.30	9417	0	0	10	283	1009	0.00	0.02	1.71	48.19	50.11	0.00	0.00	0.00	100	29775	100	800.47	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.52	40.06	0.00	1.22	0.00	0.00	3100
1676	49.89	3359	2304	1.29	9423	0	0	8	209	1109	0.00	0.01	1.24	48.65	50.11	0.00	0.00	0.00	100	29775	100	799.65	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.48	39.02	0.00	1.22	0.00	0.00	3000
1671	49.90	3353	2301	1.30	9310	0	0	6	160	1151	0.00	0.01	0.93	48.91	50.10	0.00	0.00	0.00	100	29775	100	798.29	99.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.07	39.61	0.00	1.22	0.00	0.00	3100
1678	50.06	3352	2305	1.29	10110	0	0	199	570	1064	0.00	0.22	3.25	46.30	49.94	0.00	0.00	0.00	100	29775	100	801.22	100.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.58	36.12	0.00	1.23	0.00	0.00	3000
1675	49.91	3352	2306	1.29	9703	0	0	18	330	1203	0.00	0.05	1.95	47.96	50.09	0.00	0.00	0.00	100	29775	100	801.15	100.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.45	41.98	0.00	1.23	0.00	0.00	3000
1676	49.91	3358	2304	1.29	9521	0	0	28	260	1187	0.00	0.09	1.52	48.29	50.09	0.00	0.00	0.00	100	29775	100	800.44	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.86	44.37	0.00	1.23	0.00	0.00	3100
1671	49.91	3353	2301	1.29	9799	0	0	27	401	1078	0.00	0.10	2.39	47.35	50.09	0.00	0.00	0.00	100	29775	100	798.69	99.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.52	37.08	0.00	1.22	0.00	0.00	3000
1678	50.03	3349	2307	1.29	9706	0	0	47	409	1143	0.00	0.15	2.40	47.31	49.97	0.00	0.00	0.00	100	29775	100	801.80	100.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.74	37.24	0.00	1.23	0.00	0.00	3100
1670	50.08	3352	2293	1.29	10087	0	0	252	546	1030	0.00	0.33	3.21	45.95	49.92	0.00	0.00	0.00	100	29775	100	796.87	99.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.56	41.14	0.00	1.21	0.00	0.00	3100
1683	49.90	3359	2314	1.29	9694	0	0	31	392	1112	0.00	0.11	2.33	47.70	50.10	0.00	0.00	0.00	100	29775	100	801.99	100.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.24	40.73	0.00	1.23	0.00	0.00	3100
